reg_no,candidate_name,office,district,county,party
CC10132,"Hannemann, Mufi",Governor,,,Independent
CC10133,"Aiona, Sam",Honolulu Council,6,Honolulu,Non-Partisan
CC10134,"Apo, Todd",Honolulu Council,1,Honolulu,Non-Partisan
CC10135,"Baker, Rosalyn",Senate,6,,Democrat
CC10136,"Bunda, Robert",Lt. Governor,,,Democrat
CC10137,"Cachola, Romy",House,30,,Democrat
CC10138,"Carlisle, Peter ",Mayor,,Honolulu,Non-Partisan
CC10139,"Duncan, Kaipo ",House,31,,Republican
CC10140,"English, Kalani",Senate,7,,Democrat
CC10141,"Falconer, James ""Kimo"" ",Maui Council,West Maui,Maui,Non-Partisan
CC10142,"Garcia, Nestor",Senate,19,,Democrat
CC10143,"Hanabusa, Colleen ",Senate,21,,Democrat
CC10144,"Hee, Clayton",Senate,23,,Democrat
CC10145,"Hogue, Bob ",Senate,24,,Republican
CC10146,"Hooser, Gary",Kauai Council,Kauai,Kauai,Democrat
CC10147,"Ige, David",Governor,,,Democrat
CC10148,"Inouye, Lorraine",Senate,4,,Democrat
CC10149,"Kanno, Brian  ",BOE,At-Large,,Non-Partisan
CC10150,"Kobayashi, Ann",Honolulu Council,5,Honolulu,Non-Partisan
CC10151,"Marshall, Barbara ",Honolulu Council,3,Honolulu,Non-Partisan
CC10152,"Nishioka, Nadine ",House,24,,Republican
CC10153,"Trimble, Gordon ",Senate,12,,Republican
CC10154,"Turner, Jeff ",Hawaii Council,7,Hawaii,Non-Partisan
CC10155,"Whalen, Paul ",Senate,3,,Republican
CC10156,"Bukoski, Kika ",House,12,,Non-Partisan
CC10157,"Kimura, Jay",Prosecuting Attorney,,Hawaii,Democrat
CC10158,"Menor, Ron",Honolulu Council,9,Honolulu,Democrat
CC10159,"Nishihara, Clarence",Senate,17,,Democrat
CC10160,"Ontai, Guy ",House,37,,Republican
CC10161,"Tulang, Michael ",Hawaii Council,2,Hawaii,Non-Partisan
CC10162,"Aiona, James (Duke)",Governor,,,Republican
CC10163,"Hemmings, Fred ",Senate,25,,Republican
CC10164,"Leong, Keoki ",Senate,24,,Republican
CC10165,"Naauao, Kaui ",OHA,Oahu,,Non-Partisan
CC10166,"Berg, Lyla ",Lt. Governor,,,Democrat
CC10167,"De Costa, Craig ",Prosecuting Attorney,,Kauai,Non-Partisan
CC10168,"Chang, Jerry ",House,2,,Democrat
CC10169,"Chun Oakland, Suzanne",Senate,13,,Democrat
CC10170,"Danner, Robin ",OHA,At-Large,,Non-Partisan
CC10171,"Dela Cruz, Donovan",Senate,22,,Democrat
CC10172,"Ford, Brenda",Hawaii Council,6,Hawaii,Democrat
CC10174,"Green, Josh",Senate,3,,Democrat
CC10175,"Henkin, David ",Lt. Governor,,,Democrat
CC10176,"Hiraki, Ken ",House,28,,Democrat
CC10178,"Ihara, Les Jr.",Senate,10,,Democrat
CC10179,"Ikeda, Donald ",Hawaii Council,2,Hawaii,Democrat
CC10180,"Ito, Ken",House,49,,Democrat
CC10181,"Jacobson, Robert ",Hawaii Council,6,Hawaii,Non-Partisan
CC10182,"Johnson, JoAnne ",Maui Council,10,Maui,Non-Partisan
CC10183,"Kalua, Bernard ",OHA,At-Large,,Non-Partisan
CC10184,"Lee, Marilyn ",House,36,,Democrat
CC10186,"Luke, Sylvia",House,25,,Democrat
CC10187,"Kokubun, Russell ",Senate,2,,Democrat
CC10188,"Magaoay, Michael ",House,45,,Democrat
CC10189,"Mateo, Danny ",Maui Council,Molokai,Maui,Democrat
CC10190,"Nishimoto, Scott ",House,21,,Democrat
CC10191,"Oshiro, Marcus",House,46,,Democrat
CC10192,"Pontanilla, Joseph",House,9,,Democrat
CC10193,"Rapozo, Melvin",Kauai Council,At-Large,Kauai,Democrat
CC10194,"Rezentes, Cynthia",House,43,,Democrat
CC10195,"Rhoads, Karl",House,29,,Democrat
CC10196,"Richman, Monroe ",Kauai Council,Kauai,Kauai,Republican
CC10197,"Saiki, Scott",House,26,,Democrat
CC10198,"Sakamoto, Norman",Lt. Governor,,,Democrat
CC10199,"Sanborn, J. William ",BOE,At-Large,,Non-Partisan
CC10200,"Saunders, Rex",House,23,,Democrat
CC10201,"Shimabukuro, Maile",Senate,21,,Democrat
CC10202,"Smith, Paul ",Senate,13,,Republican
CC10203,"Takamine, Dwight ",Senate,1,,Democrat
CC10204,"Taniguchi, Brian",Senate,11,,Democrat
CC10205,"Thielen, Cynthia",House,50,,Republican
CC10206,"Tom, Robert ",House,26,,Republican
CC10207,"Meyer, Colleen",Senate,23,,Republican
CC10208,"Wakai, Glenn",Senate,15,,Democrat
CC10209,"Ward, Gene",House,17,,Republican
CC10210,"Smith, Andy ",House,6,,Republican
CC10211,"Abinsay, Felipe (Jun)",House,29,,Democrat
CC10213,"Hamakawa, Eric ",House,3,,Democrat
CC10214,"Waihee, John",OHA,At-Large,,Democrat
CC10215,"Aila, William",Governor,,,Democrat
CC10216,"Kawamoto, Cal ",Senate,18,,Democrat
CC10217,"Tsuji, Clifton",House,2,,Democrat
CC10218,"Akana, Rowena",OHA,At-Large,,Non-Partisan
CC10219,"Moses, Mark",House,40,,Republican
CC10221,"Finnegan, Lynn",Lt. Governor,,,Republican
CC10222,"Cachola, Earl ",House,29,,Democrat
CC10223,"Lingle, Linda ",Governor,,,Republican
CC10224,"Caldwell, Kirk",Mayor,,Honolulu,Non-Partisan
CC10225,"Hew Len, Kehaulani ",OHA,Oahu,,Democrat
CC10226,"Kouchi, Ron",Senate,8,,Democrat
CC10227,"Wilcox, Mike ",Honolulu Council,6,Honolulu,Non-Partisan
CC10228,"Alameida, Jeffrey ",House,46,,Republican
CC10229,"Espero, William",Senate,19,,Democrat
CC10230,"Say, Calvin",House,20,,Democrat
CC10231,"Sonson, Alex ",Senate,18,,Democrat
CC10232,"Yamashita, Kyle",House,12,,Democrat
CC10233,"Morita, Hermina",House,14,,Democrat
CC10234,"Herkes, Robert",Senate,2,,Democrat
CC10235,"Yamane, Ryan",House,37,,Democrat
CC10236,"Evans, Cindy",House,7,,Democrat
CC10237,"Kagawa, Fran ",Senate,8,,Democrat
CC10238,"Tsutsui, Shan",Lt. Governor,,,Democrat
CC10239,"Sugimura, Jane ",House,32,,Democrat
CC10240,"Marumoto, Barbara",House,19,,Republican
CC10241,"Mizuno, John",House,28,,Democrat
CC10242,"Ching, Corinne",House,27,,Republican
CC10243,"Har, Sharon",House,42,,Democrat
CC10244,"Stevens, Anne",House,22,,Republican
CC10245,"Heen, Walter ",OHA,Oahu,,Non-Partisan
CC10246,"Takumi, Roy",House,35,,Democrat
CC10247,"Takeuchi, Nathan ",House,36,,Democrat
CC10248,"Victorino, Michael",Maui Council,Wailuku,Maui,Non-Partisan
CC10249,"Takai, K. Mark",House,33,,Democrat
CC10250,"Pilago, K. Angel ",Hawaii Council,8,Hawaii,Non-Partisan
CC10251,"Manahan, Joey",Honolulu Council,7,Honolulu,Democrat
CC10252,"Hokama, Riki",Maui Council,Lanai,Maui,Non-Partisan
CC10253,"Kahoohalahala, Sol ",Mayor,,Maui,Democrat
CC10254,"Kim, Donna",Senate,14,,Democrat
CC10255,"Oshiro, Blake",House,33,,Democrat
CC10256,"Karamatsu, Jon",Lt. Governor,,,Democrat
CC10258,"Manayan, Rick",House,30,,Republican
CC10259,"Souki, Joseph",House,8,,Democrat
CC10260,"Higa, Stacy-Stan ",Mayor,,Hawaii,Democrat
CC10261,"Nakasone, Robert ",House,9,,Democrat
CC10262,"Yukimura, JoAnn",Kauai Council,At-Large,Kauai,Democrat
CC10264,"McKelvey, Angus",House,10,,Democrat
CC10265,"Sagum, Roland ",House,16,,Democrat
CC10266,"Apana, James (Kimo) ",Mayor,,Maui,Democrat
CC10267,"Ghean, Kay",House,10,,Republican
CC10268,"Djou, Charles",Lt. Governor,,,Republican
CC10269,"Belatti, Della Au",House,24,,Democrat
CC10270,"Iseri-Carvalho, Shaylene",Prosecuting Attorney,,Kauai,Democrat
CC10271,"Kaneshiro, Daryl ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10272,"Salcedo, Janice ",Senate,19,,Democrat
CC10273,"Carroll, Mele",House,13,,Democrat
CC10274,"Fisher, Tony ",House,11,,Republican
CC10275,"Iwase, Randall ",Governor,,,Democrat
CC10276,"Waters, Thomas ",House,51,,Democrat
CC10277,"West, Stephen ",House,11,,Democrat
CC10278,"Tokioka, James",House,15,,Democrat
CC10279,"Gabbard, Mike",Senate,20,,Democrat
CC10280,"Moepono, Sesnita",Honolulu Council,6,Honolulu,Non-Partisan
CC10281,"Yoshimoto, J",Hawaii Council,2,Hawaii,Non-Partisan
CC10282,"Tokuda, Jill",Senate,24,,Democrat
CC10283,"Arakawa, Alan",Mayor,,Maui,Non-Partisan
CC10284,"Fukunaga, Carol",Honolulu Council,6,Honolulu,Democrat
CC10286,"Tam, Rod",Senate,13,,Democrat
CC10287,"Slom, Sam",Senate,9,,Republican
CC10288,"Harding, Kenneth",House,29,,Republican
CC10289,"Chong, Dwight",House,48,,Democrat
CC10290,"Brower, Tom",House,22,,Democrat
CC10291,"Yee, Randall",BOE,9,,Democrat
CC10292,"Valenciano, Randal ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10293,"Hanohano, Faye",House,4,,Democrat
CC10294,"Wong, Collin ",House,28,,Republican
CC10295,"Pine, Kymberly",Honolulu Council,1,Honolulu,Republican
CC10296,"Cabanilla, Rida",House,41,,Democrat
CC10297,"Furfaro, Jay",Kauai Council,At-Large,Kauai,Non-Partisan
CC10298,"Middleton, Carlton",Honolulu Council,6,Honolulu,Democrat
CC10299,"Visperas, Terry ",House,30,,Democrat
CC10300,"Tavares, Charmaine ",Mayor,,Maui,Non-Partisan
CC10301,"Baptiste, Bryan ",Mayor,,Kauai,Non-Partisan
CC10302,"DeNaie, Lucienne",Maui Council,4,Maui,Democrat
CC10303,"Bynum, Tim",Kauai Council,Kauai,Kauai,Democrat
CC10304,"Hoffmann, Peter",Hawaii Council,9,Hawaii,Non-Partisan
CC10305,"Okino, Gary",House,33,,Democrat
CC10306,"Yamane, Brian ",BOE,9,,Democrat
CC10308,"Asing, William ",Kauai Council,At-Large,Kauai,Democrat
CC10309,"Molina, Michael",Maui Council,Makawao,Maui,Democrat
CC10312,"Halford, Chris ",House,11,,Republican
CC10313,"Yagong, Dominic",Mayor,,Hawaii,Non-Partisan
CC10314,"Agor, Ron ",Kauai Council,15,,Republican
CC10315,"Naeole, Emily ",Hawaii Council,5,Hawaii,Non-Partisan
CC10316,"Balcher, Charles ",House,21,,Republican
CC10317,"Machado, Colette",OHA,Molokai,,Democrat
CC10318,"Anderson, Michelle ",Maui Council,South Maui,Maui,Non-Partisan
CC10319,"Dudley, Michael Kioni",Honolulu Council,1,Honolulu,Non-Partisan
CC10320,"Philips, Carol ",House,46,,Republican
CC10321,"Galuteria, Brickwood",Senate,12,,Democrat
CC10322,"Allen, Julia",House,20,,Republican
CC10323,"Ikeda, Donna",BOE,At-Large,,Non-Partisan
CC10324,"Cummings, Mamo",House,14,,Republican
CC10325,"Tanonaka, Dalton",Lt. Governor,,,Republican
CC10326,"Kane, Dain ",Mayor,,Maui,Democrat
CC10329,"De Giacomo, Frank ",House,30,,Green
CC10330,"Baisa, Gladys",Maui Council,Upcountry,Maui,Non-Partisan
CC10332,"Belford, Richard",House,43,,Democrat
CC10334,"Kincaid, Kaipo ",House,49,,Democrat
CC10335,"Kenoi, William",Mayor,,Hawaii,Democrat
CC10336,"Fevella, Kurt ",House,43,,Democrat
CC10338,"Hong, Ted ",Senate,1,,Republican
CC10339,"Tom, Terrance ",BOE,At-Large,,Non-Partisan
CC10340,"Enriques, Guy ",Hawaii Council,6,Hawaii,Non-Partisan
CC10341,"Bainum, Duke ",Mayor,,Honolulu,Non-Partisan
CC10342,"Tamayo, Tulsi Gabbard",Honolulu Council,6,Honolulu,Independent
CC10343,"Aipoalani, Hanalei ",House,44,,Democrat
CC10345,"Case, Edward ",Governor,,,Democrat
CC10346,"Awana, Karen",House,43,,Democrat
CC10347,"Kam, Thomas",BOE,No Dept.,,Non-Partisan
CC10348,"Kim, Jo",Hawaii Council,1,Hawaii,Democrat
CC10349,"Starr, Summer ",House,12,,Democrat
CC10350,"Kama, Natalie ",House,8,,Democrat
CC10351,"Saylors, Denise ",House,45,,Democrat
CC10352,"Nakashima, Mark",House,1,,Democrat
CC10353,"Kualii, KipuKai",Kauai Council,At-Large,Kauai,Democrat
CC10354,"MacGregor, Maegan ",House,7,,Democrat
CC10355,"Kambel, Donavon ",Mayor,,Honolulu,Democrat
CC10356,"Baclig, Andy ",Hawaii Council,4,Hawaii,Non-Partisan
CC10357,"Parayno, Ilalo ",House,35,,Democrat
CC10358,"Wooley, Jessica",House,48,,Democrat
CC10359,"Coffman, George",House,5,,Democrat
CC10360,"Bimbo, Genaro ",House,42,,Non-Partisan
CC10361,"Rahman, Inam",Honolulu Council,6,Honolulu,Democrat
CC10362,"Apana, Melvin ",House,38,,Republican
CC10363,"Blas, Fred ",Hawaii Council,4,Hawaii,Non-Partisan
CC10365,"Moore, Michael ",Mayor,,Hawaii,Non-Partisan
CC10366,"Mano, Matthew ",Maui Council,Lanai,Maui,Non-Partisan
CC10367,"Halperin, Susan ""Netra""",House,11,,Democrat
CC10368,"Couch, Don",Maui Council,South Maui,Maui,Non-Partisan
CC10369,"Watanabe, Herbert ",BOE,2,,Non-Partisan
CC10370,"Shields, Janice ",Senate,5,,Republican
CC10371,"Naeole-Beason, Emily",Hawaii Council,5,Hawaii,Non-Partisan
CC10372,"Joseph, Wayne ",Hawaii Council,5,Hawaii,Non-Partisan
CC10373,"Onishi, Dennis",Hawaii Council,3,Hawaii,Non-Partisan
CC10374,"Cariffe, Bob ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10375,"Aquino, Henry",House,38,,Democrat
CC10376,"Muraki, Noel ",Senate,23,,Democrat
CC10377,"Kawakami, Derek",House,14,,Democrat
CC10378,"Delo Santos, Catherine ",Hawaii Council,7,Hawaii,Non-Partisan
CC10379,"Ornellas, John ",Maui Council,Lanai,Maui,Non-Partisan
CC10380,"Offenbaker, Steven ",House,1,,Republican
CC10381,"Reed, Robert ",Hawaii Council,3,Hawaii,Non-Partisan
CC10382,"Torres, Raynard ",Hawaii Council,9,Hawaii,Democrat
CC10383,"Greenwell, Robert ",Hawaii Council,8,Hawaii,Non-Partisan
CC10384,"Legal, Jack ",House,40,,Republican
CC10385,"Kealoha, Christobel ",Kauai Council,14,Kauai,Democrat
CC10386,"Riviere, Gil",House,47,,Democrat
CC10387,"Verdadero, Dante ",House,35,,Democrat
CC10388,"Toguchi, Garrett",BOE,No Dept.,,Non-Partisan
CC10389,"Cochran, Mary ",Maui Council,Makawao,Maui,Non-Partisan
CC10390,"Gapol, Derek",House,45,,Republican
CC10391,"Meyers, William ",OHA,Hawaii,,Non-Partisan
CC10392,"Cataluna, Donald",OHA,Kauai,,Non-Partisan
CC10393,"Fogel, Frederick ",House,5,,Libertarian
CC10394,"Fale, Richard",Senate,23,,Republican
CC10395,"Lee, Christopher",House,51,,Democrat
CC10396,"Sparks, Steven ",House,4,,Democrat
CC10397,"Cox, Margaret ",BOE,2,,Democrat
CC10398,"Cunningham, Daniel ",Mayor,,Honolulu,Non-Partisan
CC10401,"Purdy, Robert ",OHA,Molokai,,Democrat
CC10402,"Prentiss, Merrily ",Honolulu Council,3,Honolulu,Democrat
CC10403,"Hong, Lillian ",Honolulu Council,7,Honolulu,Non-Partisan
CC10404,"Kawananakoa, Quentin ",House,51,,Republican
CC10405,"Reynolds, Joseph ",Hawaii Council,8,Hawaii,Non-Partisan
CC10406,"Lindsey, Robert",OHA,At-Large,,Non-Partisan
CC10407,"Stocksdale, Kaniu ",Hawaii Council,5,Hawaii,Non-Partisan
CC10408,"Hecht, Debbie",Hawaii Council,8,Hawaii,Democrat
CC10409,"Brewer, James ",Mayor,,Honolulu,Non-Partisan
CC10410,"Gingerich, Michael ",House,11,,Democrat
CC10412,"Marzi, Anthony ",House,4,,Democrat
CC10413,"Datanagan, Cameron ",Mayor,,Honolulu,Non-Partisan
CC10415,"Fontaine, George",House,11,,Republican
CC10416,"Antonio, Steven ",House,35,,Republican
CC10417,"Schultz, Michael",House,42,,Democrat
CC10418,"Heng, Jet ",Hawaii Council,4,Hawaii,Non-Partisan
CC10419,"Prevedouros, Panos ",Mayor,,Honolulu,Non-Partisan
CC10421,"Vasquez-Dela Cerna, Lynn ",House,27,,Democrat
CC10422,"Apoliona, Suzanne Haunani ",OHA,At-Large,,Non-Partisan
CC10423,"Smith, Garry ",Honolulu Council,1,Honolulu,Non-Partisan
CC10424,"Safarik, Gary ",Hawaii Council,5,Hawaii,Non-Partisan
CC10425,"Walsh, Patrick ",BOE,1st Dept. (Hawaii),,Non-Partisan
CC10426,"Hoff, John ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10427,"Saniatan, Rito ",House,41,,Republican
CC10428,"Nishiki, Kahekai ",Maui Council,Makawao,Maui,Democrat
CC10429,"Carvalho, Bernard",Mayor,,Kauai,Non-Partisan
CC10430,"Masilamoney, Sam ",Mayor,,Hawaii,Non-Partisan
CC10431,"Peters, Robert ",BOE,At-Large,,Non-Partisan
CC10432,"Ahu-Isa, Lei ",BOE,At-Large,,Non-Partisan
CC10433,"Domingo, Constante ",House,35,,Democrat
CC10434,"Aiona, Darrow ",BOE,Oahu,,Non-Partisan
CC10435,"Bertram, Joe ",House,11,,Democrat
CC10436,"Johnson, Richard ",Senate,21,,Republican
CC10437,"Lunasco, Oliver ",House,46,,Democrat
CC10438,"Pleas, Bruce ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10439,"Isbell, Evelyn ",Senate,3,,Democrat
CC10440,"Gumapac, Kale ",Hawaii Council,5,Hawaii,Non-Partisan
CC10441,"Nitta, George ",Mayor,,Honolulu,Democrat
CC10442,"Wasson, Dawn ",House,46,,Democrat
CC10443,"Svrcina, Emil ",Honolulu Council,9,Honolulu,Non-Partisan
CC10444,"Maly, Jacqueline R.S.R.T. ",Mayor,,Honolulu,Non-Partisan
CC10445,"Tsuneyoshi, Resa ",Senate,17,,Democrat
CC10446,"Bryant, Paul ",BOE,1st Dept. (Hawaii),,Non-Partisan
