reg_no,candidate_name,office,district,county,party
CC10447,"Basques, Winifred ",Maui Council,Lanai,Maui,Non-Partisan
CC10449,"Harimoto, Breene ",BOE,5th Dept. (Leeward),,Non-Partisan
CC10450,"Namuo, Pauline ",BOE,At-Large,,Non-Partisan
CC10451,"Medeiros, William ",Maui Council,East Maui,Maui,Non-Partisan
CC10452,"Pacheco, Maria ",House,47,,Democrat
CC10453,"Ho, Wilson ",Honolulu Council,3,Honolulu,Non-Partisan
CC10454,"Naluai, Solomon ",OHA,At-Large,,Non-Partisan
CC10455,"Monk, Amy ",House,17,,Democrat
CC10456,"Linville, Marcia ",BOE,26,,Non-Partisan
CC10457,"Akuna, Janis ",BOE,3,,Non-Partisan
CC10458,"Lee, Carol Mon ",BOE,1,,Non-Partisan
CC10459,"Kaehuaea, Wendell ",Hawaii Council,4,Hawaii,Non-Partisan
CC10460,"Bartolo, Robert ",Kauai Council,14,Kauai,Non-Partisan
CC10461,"Georgi, JoAnne ",Senate,7,,Republican
CC10462,"Min, Robert ",House,Wailuku,,Republican
CC10463,"Matsumoto, Denise ",BOE,3rd Dept. (Honolulu),,Non-Partisan
CC10464,"Honda, Helene ",OHA,At-Large,,Democrat
CC10465,"Lum Lee, Christopher-Travis ",Senate,16,,Non-Partisan
CC10466,"Cullen, Ty Diaz",House,39,,Democrat
CC10467,"Kawahara, Lani ",Kauai Council,Kauai,Kauai,Democrat
CC10468,"Fillhart, Lawrence ",BOE,7,,Non-Partisan
CC10469,"Chang, Dickie",Kauai Council,Kauai,Kauai,Democrat
CC10470,"Berg, Tom",Honolulu Council,1,Honolulu,Non-Partisan
CC10471,"Young, Tsing ",Hawaii Council,8,Hawaii,Democrat
CC10472,"Anderson, J. Ikaika",Honolulu Council,3,Honolulu,Non-Partisan
CC10473,"Kirkpatrick, Malcolm ",BOE,2,,Non-Partisan
CC10474,"Kahula, Henry Jr. ",House,9,,Republican
CC10475,"Gannon, Joseph ",Maui Council,South Maui,Maui,Non-Partisan
CC10476,"Marten, Chayne ",Maui Council,10,Maui,Non-Partisan
CC10477,"Okutsu, Marie ",Hawaii Council,4,Hawaii,Non-Partisan
CC10478,"Howden, Michael ",Maui Council,Upcountry,Maui,Non-Partisan
CC10479,"Fujiyama, Kenneth ",House,1,,Democrat
CC10480,"Dela Cruz, Ronald ",House,7,,Republican
CC10481,"Weinert, Eric ",House,1,,Republican
CC10482,"Riley, Randell ",Mayor,,Hawaii,Non-Partisan
CC10483,"Brookman, Thomas ",Hawaii Council,1,Hawaii,Democrat
CC10484,"Tavares, Deirdre Moana ",House,3,,Republican
CC10485,"Nakkim, Lynn ",House,1,,Democrat
CC10486,"Kailimai, Billy Jo ",House,7,,Republican
CC10487,"Madden, Ramon",House,10,,Republican
CC10488,"Kaneshiro, Daryl",Kauai Council,1,Kauai,Democrat
CC10489,"Thronas, George ",Kauai Council,Kauai,Kauai,Democrat
CC10490,"Mijares, Scott ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10491,"Taylor, Kenneth",Kauai Council,Kauai,Kauai,Democrat
CC10492,"Fukuyama, Alan",Maui Council,Kahului,Maui,Non-Partisan
CC10493,"Texeira, Steven ",Hawaii Council,7,Hawaii,Non-Partisan
CC10494,"Kidani, Michelle",Senate,18,,Democrat
CC10495,"Ferreira, Albert ",Hawaii Council,2,Hawaii,Democrat
CC10496,"Abe, Michael ",House,19,,Democrat
CC10497,"Jeffryes, Jerilyn ",House,24,,Republican
CC10498,"Kippen, Colin ",OHA,At-Large,,Non-Partisan
CC10499,"Agor, Ron ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10500,"Mulvihill, Bart ",Senate,5,,Democrat
CC10501,"Bieber, Rolf II ",Mayor,,Kauai,Non-Partisan
CC10502,"Pasadava, Linda ",Kauai Council,Kauai,Kauai,Democrat
CC10503,"Ku, Tercia",House,43,,Republican
CC10504,"Choy, Isaac",House,23,,Democrat
CC10505,"de Jetley, Alberta ",Maui Council,Lanai,Maui,Democrat
CC10506,"Kaneakua, Harry ",Kauai Council,At-Large,Kauai,Democrat
CC10507,"McMahon, Nancy ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10508,"Bainum, Duke ",Honolulu Council,5,Honolulu,Non-Partisan
CC10509,"Libre, Rhoda ",House,15,,Democrat
CC10510,"Yaw, Shane ",House,29,,Republican
CC10511,"Waihee, Jennifer",House,27,,Democrat
CC10512,"Rodriguez, Reynaldo ",House,42,,Democrat
CC10513,"Christensen, Shawn ",House,51,,Democrat
CC10514,"Ige, Marshall ",Senate,24,,Democrat
CC10515,"Barrozo, Joseph ",Mayor,,Hawaii,Non-Partisan
CC10516,"Vierra, Mickey ",House,12,,Republican
CC10517,"Nishiki, Wayne ",Maui Council,South Maui,Maui,Non-Partisan
CC10518,"Manner, Paul ",Mayor,,Honolulu,Non-Partisan
CC10519,"Vares, Norman ",Maui Council,South Maui,Maui,Non-Partisan
CC10520,"Blumer-Buell, John ",Senate,6,,Independent
CC10521,"Widner, Lance ",Honolulu Council,9,Honolulu,Non-Partisan
CC10522,"Schatz, Brian",Lt. Governor,,,Democrat
CC10523,"Hoeft, Henry ",BOE,41,,Non-Partisan
CC10524,"Hamamoto, Shawn",Honolulu Council,6,Hawaii,Democrat
CC10525,"Chang, Stanley",Honolulu Council,4,Honolulu,Non-Partisan
CC10526,"Holmes, Stephen ",Honolulu Council,3,Honolulu,Non-Partisan
CC10527,"Leong, Keoki ",Honolulu Council,3,Honolulu,Non-Partisan
CC10528,"Felix, John ",Honolulu Council,3,Honolulu,Republican
CC10529,"Abercrombie, Neil",Governor,,,Democrat
CC10530,"Ho, Wilson ",Honolulu Council,3,Honolulu,Non-Partisan
CC10531,"Akau, Paul ",Honolulu Council,3,Honolulu,Non-Partisan
CC10532,"Pico, Thomas, Jr. ",Honolulu Council,3,Honolulu,Non-Partisan
CC10533,"Kalima, Leona ",Honolulu Council,3,Honolulu,Democrat
CC10534,"Bean, Tracy ",Honolulu Council,3,Honolulu,Non-Partisan
CC10535,"Naluai, Solomon ",Honolulu Council,3,Honolulu,Non-Partisan
CC10536,"Ryan, Ellen Pohai ",Honolulu Council,3,Honolulu,Non-Partisan
CC10537,"Keith-Agaran, Gilbert",Senate,5,,Democrat
CC10538,"Carroll, John ",Governor,,,Republican
CC10539,"King, Adrienne ",Lt. Governor,,,Republican
CC10540,"Cochran, Elle ",Maui Council,West Maui,Maui,Non-Partisan
CC10541,"Lee, Philmund ",Honolulu Council,5,Honolulu,Non-Partisan
CC10542,"Ching, Wendell ",Honolulu Council,5,Honolulu,Non-Partisan
CC10543,"Cain, S. Michael ",Honolulu Council,5,Honolulu,Independent
CC10544,"Hayes, Gladys ",Honolulu Council,5,Honolulu,Non-Partisan
CC10545,"Rockwell, Phillip ",House,31,,Democrat
CC10546,"Winfree, Earl ",Honolulu Council,5,Honolulu,Democrat
CC10547,"Sims, Jacques ""Butch"" ",Honolulu Council,5,Hawaii,Independent
CC10548,"Waialeale, George ",Honolulu Council,5,Honolulu,Democrat
CC10549,"Quimby, James ",Honolulu Council,5,Honolulu,Independent
CC10550,"Turbin, Richard",Honolulu Council,4,Honolulu,Non-Partisan
CC10551,"Kinney, Nathaniel",House,23,,Democrat
CC10552,"Peralto, Keolu ",Honolulu Council,5,Honolulu,Non-Partisan
CC10553,"Pacarro, Franklin Jr. ",Prosecuting Attorney,,Honolulu,Non-Partisan
CC10554,"Bornhorst, Heidi ",Honolulu Council,5,Honolulu,Democrat
CC10555,"Matsunaga, Matthew",Honolulu Council,5,Honolulu,Democrat
CC10556,"White, John",Honolulu Council,2,Honolulu,Non-Partisan
CC10557,"Bean, Tracy ",Senate,24,,Republican
CC10558,"McIntosh, Harry ",Senate,2,,Republican
CC10559,"Miranda, Marc ",House,1,,Republican
CC10560,"Lively, Barbara ",Hawaii Council,5,Hawaii,Non-Partisan
CC10561,"Ichiyama, Linda",House,32,,Democrat
CC10562,"Chang, David ",House,28,,Republican
CC10563,"Shiraki, Reed ",House,36,,Republican
CC10564,"Yaqoob, Anosh ",House,31,,Democrat
CC10565,"Kawakami, Shaun",House,45,,Democrat
CC10566,"Montes, Anel ",Senate,20,,Republican
CC10567,"Lyons, Michael ",Senate,22,,Democrat
CC10568,"Martin, Ernest",Honolulu Council,2,Honolulu,Democrat
CC10569,"Hart, Christopher",Mayor,,Maui,Democrat
CC10570,"Weatherford, James ",Hawaii Council,5,Hawaii,Non-Partisan
CC10571,"Low, Jeremy",House,18,,Republican
CC10572,"Smart, Brittany",House,3,,Democrat
CC10573,"Mee-Lee, Matthew ",House,24,,Democrat
CC10576,"DeJean, Khistina ",Governor,,,Independent
CC10577,"Hairgrove, Todd ",BOE,1,,Non-Partisan
CC10582,"Pandolfe, Joseph Jr. ",Senate,25,,Republican
CC10583,"Clute, Eve ",Maui Council,10,Maui,Non-Partisan
CC10585,"Puletasi, Palasi Sam ",Senate,20,,Democrat
CC10586,"Wong, Christopher",Honolulu Council,6,Honolulu,Non-Partisan
CC10587,"Winfree, Earl ",Senate,11,,Democrat
CC10588,"Toyomura, Ryan",Lt. Governor,,,Democrat
CC10589,"Carroll, Robert",Maui Council,East Maui,Maui,Non-Partisan
CC10590,"Nakamura, Nadine ",Kauai Council,At-Large,Kauai,Democrat
CC10591,"Baker, Loren ",Hawaii Council,5,Hawaii,Non-Partisan
CC10592,"Hamman, David",Senate,7,,Republican
CC10593,"Ching, Darwin ",Prosecuting Attorney,,Honolulu,Non-Partisan
CC10594,"Nomura, Leona ",Maui Council,Makawao,Maui,Non-Partisan
CC10595,"Bradshaw, Jason",House,43,,Democrat
CC10597,"Laub, Paul ",Maui Council,West Maui,Maui,Independent
CC10598,"Kalua, Ezekiela ",Maui Council,1,Maui,Non-Partisan
CC10599,"Pollard, Thomas ",Governor,,,Independent
CC10601,"Lane, T.J. ",House,18,,Democrat
CC10602,"Hart, Ronald ",BOE,2,,Non-Partisan
CC10603,"Meyers, William ",OHA,2,,Independent
CC10604,"Price, Larry ",Senate,8,,Democrat
CC10606,"Synan, Dwight ",House,20,,Democrat
CC10607,"Kama, Natalie ",House,8,,Democrat
CC10608,"Baron, Christopher",House,18,,Republican
CC10609,"Cuadra, Gregory ",House,22,,Republican
CC10610,"Lavoie, Frank ",Honolulu Council,6,Honolulu,Non-Partisan
CC10611,"Kopelman, Ori ",Mayor,,Maui,Independent
CC10612,"Johanson, Aaron",House,31,,Republican
CC10613,"Doyle, Michael ",House,40,,Democrat
CC10614,"Freire, Enock ",Hawaii Council,7,Hawaii,Non-Partisan
CC10615,"Steele, Christopher ",Governor,,,Republican
CC10617,"Hopkins, Jeremy ",OHA,At-Large,,Non-Partisan
CC10618,"Kapu, Jonah ",Maui Council,West Maui,Maui,Non-Partisan
CC10619,"Mano, Matthew",Maui Council,Lanai,Maui,Non-Partisan
CC10620,"Singer, Solomon ",House,4,,Non-Partisan
CC10621,"Chun, Cory",House,41,,Democrat
CC10622,"Henderson, Scott ",House,7,,Republican
CC10623,"Hoylman, Jeffrey ",House,9,,Republican
CC10624,"Prentiss, Charles ",Senate,25,,Democrat
CC10625,"Daligdig III, Theodore ",Kauai Council,15,Kauai,Non-Partisan
CC10626,"Hashem, Mark",House,18,,Democrat
CC10627,"Tanabe, Van ",Governor,,,Democrat
CC10628,"Shiratori, Miles ",Governor,,,Democrat
CC10629,"Capelouto, Marissa",House,42,,Republican
CC10630,"Amorin, Johanna ",House,11,,Democrat
CC10631,"Morikawa, Daynette",House,16,,Democrat
CC10632,"Mohr, John ",House,25,,Republican
CC10635,"Cunningham, Daniel ",Governor,,,Independent
CC10636,"Justus, Edgar ",Kauai Council,Kauai,Kauai,Democrat
CC10637,"Hughey, Justin",House,8,,Democrat
CC10638,"Clapes, Anthony ",Governor,,,Non-Partisan
CC10639,"Manner, Paul ",Governor,,,Non-Partisan
CC10640,"De Giacomo, Frank ",Honolulu Council,4,Honolulu,Green
CC10641,"Payne, Gary ",House,26,,Democrat
CC10642,"Franklin, Judy ",Senate,13,,Republican
CC10643,"Wilson, Leona Rocha ",BOE,Maui,,Non-Partisan
CC10644,"Golojuch, Michael ",Senate,19,,Democrat
CC10645,"Fukumoto, Beth",House,36,,Republican
CC10646,"Reyes, Arturo (Art) Pacheco ",Governor,,,Democrat
CC10647,"Milbourn, Peter ",Mayor,,Maui,Non-Partisan
CC10648,"Escorzon, Tammy Ann ",House,46,,Democrat
CC10649,"Kong, Samuel",House,33,,Republican
CC10650,"Kama, Leonard ",Lt. Governor,,,Non-Partisan
CC10651,"Piltz, Ransom ",Mayor,,Maui,Democrat
CC10653,"Linville, Marcia ",BOE,At-Large,,Democrat
CC10654,"Lewis, Joseph ",OHA,At-Large,,Non-Partisan
CC10655,"Toelupe, Sesa Pepe ",Governor,,,Democrat
CC10656,"Kaapu, Carole",House,28,,Republican
CC10657,"Hodges, Marc ",Mayor,,Maui,Non-Partisan
CC10658,"Lum Ho, Sharon ",House,31,,Democrat
CC10659,"Waugh, Timothy ",Senate,2,,Democrat
CC10660,"Penebacker, John ",BOE,6th Dept. (Windward),,Non-Partisan
CC10661,"Fenton, Larry ",Honolulu Council,6,Honolulu,Democrat
CC10663,"Sagaysay, Lawrence ",House,46,,Democrat
CC10664,"Gapero, Elisabeth ",Maui Council,Wailuku,Maui,Independent
CC10665,"Siangco, Daniel ",House,49,,Republican
CC10666,"Sabey, Isaiah",House,24,,Republican
CC10667,"Fillhart, Lawrence",House,15,,Republican
CC10668,"Mossman, Boyd ",OHA,Maui,,Non-Partisan
CC10669,"White, Michael",Maui Council,Makawao,Maui,Non-Partisan
CC10670,"Hale, Michael ",Senate,2,,Republican
CC10671,"Kirkpatrick, Malcolm ",BOE,At-Large,,Non-Partisan
CC10672,"Corless, William ",House,45,,Republican
CC10673,"Pascua, Benizon",Senate,15,,Republican
CC10674,"Case, Kimberly",House,24,,Democrat
CC10675,"Hapai, Marlene",House,3,,Republican
CC10676,"Shorba, Lisa A.L. ",Senate,9,,Republican
CC10677,"Villaruz, Danilo (Danny)",House,31,,Democrat
CC10678,"Bonar, Aaron ",Senate,19,,Republican
CC10679,"Apana, Melvin ",House,38,,Republican
CC10680,"Radke, Maurice",House,48,,Republican
CC10681,"Wurst, Barry ",BOE,2,,Non-Partisan
CC10683,"DeSilva Carveiro, Mizdebz ",Kauai Council,16,Kauai,Non-Partisan
CC10684,"Burns, Marie ",Hawaii Council,6,Hawaii,Non-Partisan
CC10685,"Young, Sammye Ann ",Hawaii Council,2,Hawaii,Non-Partisan
CC10687,"Freitas, Valzey ",BOE,6,,Non-Partisan
CC10688,"Lacuesta, Celeste ",Honolulu Council,1,Honolulu,Non-Partisan
CC10689,"Katz, Norman",House,26,,Republican
CC10690,"Grantham, Leatrice ",House,41,,Democrat
CC10691,"Potter-Campos, Susan ",Maui Council,10,Maui,Non-Partisan
CC10692,"Bashkingy, Raymond ",House,12,,Republican
CC10693,"Andres-Nance, Noela ",BOE,At-Large,,Non-Partisan
CC10694,"Ebel, Lawrence ",House,45,,Republican
CC10695,"Jamila, Andrew ",Senate,25,,Democrat
CC10696,"Chinen, Jon",House,49,,Democrat
CC10697,"Farias, Kaleo ",House,44,,Democrat
CC10698,"Pacheco, Maria ",House,46,,Democrat
CC10699,"Perry, Johnnie-Mae ",House,45,,Democrat
CC10700,"Harimoto, Breene",Honolulu Council,8,Honolulu,Non-Partisan
CC10701,"Higashi, Carl ",Honolulu Council,4,Honolulu,Republican
CC10702,"Shimizu, Garner",House,32,,Republican
CC10703,"Young, Pamela ",BOE,No Dept.,,Non-Partisan
CC10704,"Koh, Patrick",House,29,,Democrat
CC10705,"Makekau, Kealii",OHA,At-Large,,Independent
CC10706,"LaBedz, Diana ",Mayor,,Kauai,Democrat
CC10707,"Swindell, Lyle",House,32,,Democrat
CC10708,"Schmucker, S. Dean ",House,8,,Republican
CC10709,"Olson, Jonathon ",Mayor,,Maui,Non-Partisan
CC10711,"Kalima, Leona ",OHA,At-Large,,Non-Partisan
CC10712,"Iwamoto, Kim Coco ",BOE,Oahu,,Non-Partisan
CC10713,"Sharsh, Eleanor",House,31,,Democrat
CC10714,"Meyers, Jadeen ",House,45,,Republican
CC10715,"Clarke, Eileen ",BOE,4th Dept. (Central),,Democrat
CC10716,"Wasson, Dawn",House,46,,Democrat
CC10717,"Wolfgramm, Makahaa",House,51,,Republican
CC10718,"Rinaldi, Laurie ",House,12,,Republican
CC10719,"Nishiki, Wayne ",Maui Council,11,Maui,Non-Partisan
CC10720,"Miller, Harold ",Mayor,,Maui,Independent
CC10721,"Lee, Albert",House,18,,Democrat
CC10722,"Enos, Virginia ",Senate,25,,Republican
CC10723,"Cortez-Camero, Tania",House,3,,Republican
CC10724,"Vannatta, Sharon ",House,2,,Republican
CC10725,"Spence, Deborah ",Lt. Governor,,,Independent
CC10726,"Hirakami, Steven ",Lt. Governor,,,Democrat
CC10727,"Sanborn, J William ",Hawaii Council,9,Hawaii,Non-Partisan
CC10728,"DAlmeida, Eric ",House,1,,Republican
CC10729,"Sterker, Phillip ",House,16,,Republican
CC10730,"Fowler, Dennis ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10731,"Seibert, Richard Eric",Senate,4,,Republican
CC10732,"Kaopua, John ",House,44,,Democrat
CC10733,"Pascua, Jason",House,48,,Democrat
CC10734,"Park, Timothy ",House,25,,Republican
CC10735,"Davidson, Daniel ",Senate,9,,Democrat
CC10736,"Takabayashi, Roger ",BOE,At-Large,,Non-Partisan
CC10737,"Apo, Peter",OHA,34,,Democrat
CC10738,"Williams, Harry ",House,14,,Republican
CC10739,"Mayor, Roberta ",BOE,At-Large,,Non-Partisan
CC10740,"Wilson, Herman ",Senate,7,,Independent
CC10741,"McLeod, John ",Mayor,,Honolulu,Libertarian
CC10742,"Chow Hammond, Sally ",Mayor,,Maui,Non-Partisan
CC10743,"Marshall, Eric ",Senate,10,,Republican
CC10744,"Garry, Timothy ",Honolulu Council,6,Honolulu,Non-Partisan
CC10746,"Kaneshiro, Keith",Prosecuting Attorney,,Honolulu,Non-Partisan
CC10747,"Wong, William ",House,34,,Republican
