Reg No,Candidate Name,Office,District,County,Party
CC11028,"Abbett, Richard",Hawaii Council,6,Hawaii,Non-Partisan
CC10496,"Abe, Michael ",House,19,,Democrat
CC10529,"Abercrombie, Neil",Governor,,,Democrat
CC10211,"Abinsay, Felipe (Jun)",House,29,,Democrat
CC10757,"Able, Johnathan ",House,5,,Non-Partisan
CC10499,"Agor, Ron ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10314,"Agor, Ron ",Kauai Council,15,,Republican
CC11062,"Agustin, Jaci",House,34,,Republican
CC11035,"Ahu, Elwin",Lt. Governor,,,Republican
CC10864,"Ahu-Isa, Lei ",House,26,,Democrat
CC10432,"Ahu-Isa, Lei ",BOE                                               ,At-Large,,Non-Partisan
CC10967,"Ahuna, Daniel",OHA                                               ,Kauai,,Non-Partisan
CC10215,"Aila, William",Governor,,,Democrat
CC10434,"Aiona, Darrow ",BOE                                               ,Oahu,,Non-Partisan
CC10162,"Aiona, James (Duke)",Governor,,,Republican
CC10763,"Aiona, Joseph",House,49,,Republican
CC10133,"Aiona, Sam",Honolulu Council,6,Honolulu,Non-Partisan
CC10343,"Aipoalani, Hanalei ",House,44,,Democrat
CC10902,"Aipoalani, Hanalei",House,43,,Democrat
CC10966,"Akaka, Kaleihikina",House,6,,Democrat
CC10218,"Akana, Rowena",OHA                                               ,At-Large,,Non-Partisan
CC10531,"Akau, Paul ",Honolulu Council,3,Honolulu,Non-Partisan
CC10748,"Aki, Charles ",Senate,22,,Republican
CC10950,"Aki, Charles ",Senate,22,,Republican
CC10945,"Akina, William",OHA                                               ,At-Large,,Non-Partisan
CC10457,"Akuna, Janis ",BOE                                               ,3,,Non-Partisan
CC10756,"Akuna, Meiling ",House,13,,Republican
CC10972,"Alalem, Allen-Dean",OHA                                               ,Kauai,,Democrat
CC10228,"Alameida, Jeffrey ",House,46,,Republican
CC10929,"Albao, Liberta",OHA                                               ,Kauai,,Non-Partisan
CC10322,"Allen, Julia",House,20,,Republican
CC11005,"Amato, Terez",Senate,6,,Democrat
CC10630,"Amorin, Johanna ",House,11,,Democrat
CC10975,"Amorin, Johanna",OHA                                               ,Maui,,Independent
CC10991,"Amsterdam, C. Kaui Jochanan ",Honolulu Council,6,Honolulu,Republican
CC10472,"Anderson, J. Ikaika",Honolulu Council,3,Honolulu,Non-Partisan
CC10318,"Anderson, Michelle ",Maui Council,South Maui,Maui,Non-Partisan
CC10693,"Andres-Nance, Noela ",BOE                                               ,At-Large,,Non-Partisan
CC10416,"Antonio, Steven ",House,35,,Republican
CC11044,"Apana, James",House,9,,Democrat
CC10266,"Apana, James (Kimo) ",Mayor,,Maui,Democrat
CC10362,"Apana, Melvin ",House,38,,Republican
CC10947,"Apana, Melvin ",House,36,,Republican
CC10679,"Apana, Melvin ",House,38,,Republican
CC10737,"Apo, Peter",OHA                                               ,34,,Democrat
CC10134,"Apo, Todd",Honolulu Council,1,Honolulu,Non-Partisan
CC10822,"Apoliona, Suzanne Haunani ",OHA                                               ,At-Large,,Non-Partisan
CC10422,"Apoliona, Suzanne Haunani ",OHA                                               ,At-Large,,Non-Partisan
CC10375,"Aquino, Henry",House,38,,Democrat
CC11026,"Arakaki, Tracy",House,33,,Democrat
CC10283,"Arakawa, Alan",Mayor,,Maui,Non-Partisan
CC10878,"Araujo, Steven",Hawaii Council,5,Hawaii,Non-Partisan
CC11023,"Arianoff, Gregory ",Senate,1,,Libertarian
CC10790,"Arola, James ",BOE                                               ,5th Dept. (Leeward),,Non-Partisan
CC10812,"Ashida, Lincoln",Prosecuting Attorney,,Hawaii,Non-Partisan
CC10308,"Asing, William ",Kauai Council,At-Large,Kauai,Democrat
CC10893,"Au, Tiffany",House,26,,Republican
CC11000,"Awana, Karen",House,43,,Democrat
CC10346,"Awana, Karen",House,43,,Democrat
CC10356,"Baclig, Andy ",Hawaii Council,4,Hawaii,Non-Partisan
CC10776,"Bailey, Melanie ",BOE                                               ,At-Large,,Non-Partisan
CC10508,"Bainum, Duke ",Honolulu Council,5,Honolulu,Non-Partisan
CC10341,"Bainum, Duke ",Mayor,,Honolulu,Non-Partisan
CC10330,"Baisa, Gladys",Maui Council,Upcountry,Maui,Non-Partisan
CC10591,"Baker, Loren ",Hawaii Council,5,Hawaii,Non-Partisan
CC10135,"Baker, Rosalyn",Senate,6,,Democrat
CC10316,"Balcher, Charles ",House,21,,Republican
CC11037,"Banda, Raymond",Senate,18,,Libertarian
CC10301,"Baptiste, Bryan ",Mayor,,Kauai,Non-Partisan
CC11060,"Barca, Dustin",Mayor,,,
CC10608,"Baron, Christopher",House,18,,Republican
CC10515,"Barrozo, Joseph ",Mayor,,Hawaii,Non-Partisan
CC10460,"Bartolo, Robert ",Kauai Council,14,Kauai,Non-Partisan
CC10692,"Bashkingy, Raymond ",House,12,,Republican
CC10447,"Basques, Winifred ",Maui Council,Lanai,Maui,Non-Partisan
CC10910,"Bateman, David",House,5,,Republican
CC10557,"Bean, Tracy ",Senate,24,,Republican
CC10534,"Bean, Tracy ",Honolulu Council,3,Honolulu,Non-Partisan
CC10933,"Beirne, D. Ululani ",House,47,,Democrat
CC10269,"Belatti, Della Au",House,24,,Democrat
CC10332,"Belford, Richard",House,43,,Democrat
CC10166,"Berg, Lyla ",Lt. Governor,,,Democrat
CC10470,"Berg, Tom",Honolulu Council,1,Honolulu,Non-Partisan
CC10779,"Berinobis, Shari Floyd",Honolulu Council,4,Honolulu,Republican
CC10435,"Bertram, Joe ",House,11,,Democrat
CC10876,"Bertram, Joe ",House,11,,Democrat
CC10754,"Bieber, Rolf ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10501,"Bieber, Rolf II ",Mayor,,Kauai,Non-Partisan
CC10360,"Bimbo, Genaro ",House,42,,Non-Partisan
CC10806,"Blackburn, Joseph",Maui Council,Wailuku,Maui,Non-Partisan
CC10363,"Blas, Fred ",Hawaii Council,4,Hawaii,Non-Partisan
CC10520,"Blumer-Buell, John ",Senate,6,,Independent
CC10678,"Bonar, Aaron ",Senate,19,,Republican
CC10930,"Bonk, Keiko",House,20,,Green
CC10554,"Bornhorst, Heidi ",Honolulu Council,5,Honolulu,Democrat
CC10946,"Bossley, Deborah ",Honolulu Council,3,Honolulu,Independent
CC10816,"Bradshaw, Jacob",House,45,,Democrat
CC10595,"Bradshaw, Jason",House,43,,Democrat
CC10856,"Breslin, John ""Mike"" ",House,6,,Republican
CC10980,"Brewer, James ",Honolulu Council,6,Honolulu,Non-Partisan
CC10409,"Brewer, James ",Mayor,,Honolulu,Non-Partisan
CC10483,"Brookman, Thomas ",Hawaii Council,1,Hawaii,Democrat
CC10290,"Brower, Tom",House,22,,Democrat
CC11032,"Brun, Arthur",Kauai Council,At-Large,Kauai,Non-Partisan
CC10446,"Bryant, Paul ",BOE                                               ,1st Dept. (Hawaii),,Non-Partisan
CC10777,"Bryant-Hunter, Kathy ",BOE                                               ,At-Large,,Non-Partisan
CC11019,"Buenconsejo, Butch Kaala",Maui Council,West Maui,Maui,Democrat
CC11020,"Bukoski, Keith ",House,48,,Democrat
CC10156,"Bukoski, Kika ",House,12,,Non-Partisan
CC10136,"Bunda, Robert",Lt. Governor,,,Democrat
CC10750,"Burke, Jackie ",OHA                                               ,Kauai,,Democrat
CC10684,"Burns, Marie ",Hawaii Council,6,Hawaii,Non-Partisan
CC10913,"Butler, Glenn",House,43,,Republican
CC10303,"Bynum, Tim",Kauai Council,Kauai,Kauai,Democrat
CC10296,"Cabanilla, Rida",House,41,,Democrat
CC10222,"Cachola, Earl ",House,29,,Democrat
CC10137,"Cachola, Romy",House,30,,Democrat
CC10543,"Cain, S. Michael ",Honolulu Council,5,Honolulu,Independent
CC10224,"Caldwell, Kirk",Mayor,,Honolulu,Non-Partisan
CC10942,"Capelouto, Dean",Senate,20,,Republican
CC10629,"Capelouto, Marissa",House,42,,Republican
CC10374,"Cariffe, Bob ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10138,"Carlisle, Peter ",Mayor,,Honolulu,Non-Partisan
CC10538,"Carroll, John ",Governor,,,Republican
CC10273,"Carroll, Mele",House,13,,Democrat
CC10589,"Carroll, Robert",Maui Council,East Maui,Maui,Non-Partisan
CC10429,"Carvalho, Bernard",Mayor,,Kauai,Non-Partisan
CC10345,"Case, Edward ",Governor,,,Democrat
CC10674,"Case, Kimberly",House,24,,Democrat
CC10392,"Cataluna, Donald",OHA                                               ,Kauai,,Non-Partisan
CC10828,"Cayetano, Benjamin",Mayor,,Honolulu,Non-Partisan
CC10874,"Ceredon, Liscencio",Hawaii Council,5,Hawaii,Non-Partisan
CC10782,"Cerizo, Thomas ",House,8,,Democrat
CC10897,"Cermelj, Hope ",House,4,,Non-Partisan
CC10562,"Chang, David ",House,28,,Republican
CC10469,"Chang, Dickie",Kauai Council,Kauai,Kauai,Democrat
CC10168,"Chang, Jerry ",House,2,,Democrat
CC10525,"Chang, Stanley",Honolulu Council,4,Honolulu,Non-Partisan
CC10863,"Cheape, Lauren",House,45,,Republican
CC10696,"Chinen, Jon",House,49,,Democrat
CC10242,"Ching, Corinne",House,27,,Republican
CC10593,"Ching, Darwin ",Prosecuting Attorney,,Honolulu,Non-Partisan
CC10542,"Ching, Wendell ",Honolulu Council,5,Honolulu,Non-Partisan
CC10289,"Chong, Dwight",House,48,,Democrat
CC10742,"Chow Hammond, Sally ",Mayor,,Maui,Non-Partisan
CC10504,"Choy, Isaac",House,23,,Democrat
CC10772,"Christensen, Makani ",Honolulu Council,4,Honolulu,Non-Partisan
CC10513,"Christensen, Shawn ",House,51,,Democrat
CC10951,"Christie, Sherryanne ",Mayor,,Hawaii,Non-Partisan
CC10169,"Chun Oakland, Suzanne",Senate,13,,Democrat
CC10621,"Chun, Cory",House,41,,Democrat
CC10638,"Clapes, Anthony ",Governor,,,Non-Partisan
CC10715,"Clarke, Eileen ",BOE                                               ,4th Dept. (Central),,Democrat
CC10583,"Clute, Eve ",Maui Council,10,Maui,Non-Partisan
CC10540,"Cochran, Elle ",Maui Council,West Maui,Maui,Non-Partisan
CC10389,"Cochran, Mary ",Maui Council,Makawao,Maui,Non-Partisan
CC10359,"Coffman, George",House,5,,Democrat
CC10792,"Cordero, Angel ",House,41,,Republican
CC10672,"Corless, William ",House,45,,Republican
CC10723,"Cortez-Camero, Tania",House,3,,Republican
CC11002,"Costales, Luella",House,36,,Democrat
CC10368,"Couch, Don",Maui Council,South Maui,Maui,Non-Partisan
CC10397,"Cox, Margaret ",BOE                                               ,2,,Democrat
CC11027,"Creagan, Richard",House,5,,Democrat
CC10868,"Crivello, Stephanie Stacy Helm",Maui Council,Molokai,Maui,Non-Partisan
CC10609,"Cuadra, Gregory ",House,22,,Republican
CC10911,"Cullen, Sy",Honolulu Council,9,Honolulu,Non-Partisan
CC10466,"Cullen, Ty Diaz",House,39,,Democrat
CC10324,"Cummings, Mamo",House,14,,Republican
CC10635,"Cunningham, Daniel ",Governor,,,Independent
CC10962,"Cunningham, Daniel ",Mayor,,Hawaii,Non-Partisan
CC11053,"Cunningham, Daniel",Hawaii Council,5,Hawaii,Non-Partisan
CC10398,"Cunningham, Daniel ",Mayor,,Honolulu,Non-Partisan
CC10771,"Curtis, Samuel ",House,39,,Republican
CC10625,"Daligdig III, Theodore ",Kauai Council,15,Kauai,Non-Partisan
CC10944,"DAlmeida, Eric ",Hawaii Council,1,Hawaii,Non-Partisan
CC10728,"DAlmeida, Eric ",House,1,,Republican
CC11047,"Danner, Michael",Senate,24,,Republican
CC10170,"Danner, Robin ",OHA                                               ,At-Large,,Non-Partisan
CC10791,"Darling, Alfred ",Senate,7,,Non-Partisan
CC10413,"Datanagan, Cameron ",Mayor,,Honolulu,Non-Partisan
CC10752,"David, Maile",Hawaii Council,6,Hawaii,Non-Partisan
CC10735,"Davidson, Daniel ",Senate,9,,Democrat
CC11008,"Davis, Jeffrey",Governor,,,Libertarian
CC10167,"De Costa, Craig ",Prosecuting Attorney,,Kauai,Non-Partisan
CC10640,"De Giacomo, Frank ",Honolulu Council,4,Honolulu,Green
CC10329,"De Giacomo, Frank ",House,30,,Green
CC10505,"de Jetley, Alberta ",Maui Council,Lanai,Maui,Democrat
CC10576,"DeJean, Khistina ",Governor,,,Independent
CC10811,"DeJean, Khistina Caldwell",Governor,,,Independent
CC10171,"Dela Cruz, Donovan",Senate,22,,Democrat
CC10480,"Dela Cruz, Ronald ",House,7,,Republican
CC10833,"Delacruz, Efrain",Honolulu Council,1,Honolulu,Non-Partisan
CC10378,"Delo Santos, Catherine ",Hawaii Council,7,Hawaii,Non-Partisan
CC10302,"DeNaie, Lucienne",Maui Council,4,Maui,Democrat
CC11043,"DeSilva Carveiro, Debralynn",Mayor,,Kauai,Democrat
CC10683,"DeSilva Carveiro, Mizdebz ",Kauai Council,16,Kauai,Non-Partisan
CC11051,"DeSoto-McCollough, L. Lahilahi",OHA                                               ,At-Large,,Non-Partisan
CC10268,"Djou, Charles",Lt. Governor,,,Republican
CC10891,"Dolan, Paul ",Prosecuting Attorney,,Hawaii,Non-Partisan
CC10433,"Domingo, Constante ",House,35,,Democrat
CC10613,"Doyle, Michael ",House,40,,Democrat
CC10773,"Dudek, Peter ",Senate,14,,Republican
CC10319,"Dudley, Michael Kioni",Honolulu Council,1,Honolulu,Non-Partisan
CC10875,"Duey, Rose Marie ",OHA                                               ,Maui,,Non-Partisan
CC10139,"Duncan, Kaipo ",House,31,,Republican
CC10694,"Ebel, Lawrence ",House,45,,Republican
CC10927,"Ebert, Roy",House,6,,Republican
CC10996,"Elefante, Brandon",Honolulu Council,8,Honolulu,Non-Partisan
CC10999,"Eli, Stacelynn",House,43,,Democrat
CC10140,"English, Kalani",Senate,7,,Democrat
CC10722,"Enos, Virginia ",Senate,25,,Republican
CC10340,"Enriques, Guy ",Hawaii Council,6,Hawaii,Non-Partisan
CC10830,"Eoff, Karen",Hawaii Council,8,Hawaii,Non-Partisan
CC10648,"Escorzon, Tammy Ann ",House,46,,Democrat
CC10797,"Espero, Jason",Honolulu Council,1,Honolulu,Democrat
CC10229,"Espero, William",Senate,19,,Democrat
CC10236,"Evans, Cindy",House,7,,Democrat
CC10141,"Falconer, James ""Kimo"" ",Maui Council,West Maui,Maui,Non-Partisan
CC10394,"Fale, Richard",Senate,23,,Republican
CC10697,"Farias, Kaleo ",House,44,,Democrat
CC10528,"Felix, John ",Honolulu Council,3,Honolulu,Republican
CC10882,"Fenton, Larry ",Senate,11,,Republican
CC10661,"Fenton, Larry ",Honolulu Council,6,Honolulu,Democrat
CC10495,"Ferreira, Albert ",Hawaii Council,2,Hawaii,Democrat
CC10336,"Fevella, Kurt ",House,43,,Democrat
CC10919,"Fevella, Kurt",House,40,,Democrat
CC10468,"Fillhart, Lawrence ",BOE                                               ,7,,Non-Partisan
CC10667,"Fillhart, Lawrence",House,15,,Republican
CC10221,"Finnegan, Lynn",Lt. Governor,,,Republican
CC10274,"Fisher, Tony ",House,11,,Republican
CC10908,"Fogel, Frederick ",House,3,,Libertarian
CC10393,"Fogel, Frederick ",House,5,,Libertarian
CC11034,"Fonoimoana, Kent ",House,47,,Democrat
CC10415,"Fontaine, George",House,11,,Republican
CC10172,"Ford, Brenda",Hawaii Council,6,Hawaii,Democrat
CC10730,"Fowler, Dennis ",Kauai Council,Kauai,Kauai,Non-Partisan
CC11011,"Fowler, Max",House,27,,Republican
CC10642,"Franklin, Judy ",Senate,13,,Republican
CC10614,"Freire, Enock ",Hawaii Council,7,Hawaii,Non-Partisan
CC10687,"Freitas, Valzey ",BOE                                               ,6,,Non-Partisan
CC10479,"Fujiyama, Kenneth ",House,1,,Democrat
CC10645,"Fukumoto, Beth",House,36,,Republican
CC10284,"Fukunaga, Carol",Honolulu Council,6,Honolulu,Democrat
CC10492,"Fukuyama, Alan",Maui Council,Kahului,Maui,Non-Partisan
CC10994,"Fung, Lester",House,20,,Democrat
CC10297,"Furfaro, Jay",Kauai Council,At-Large,Kauai,Non-Partisan
CC10279,"Gabbard, Mike",Senate,20,,Democrat
CC10321,"Galuteria, Brickwood",Senate,12,,Democrat
CC10475,"Gannon, Joseph ",Maui Council,South Maui,Maui,Non-Partisan
CC10664,"Gapero, Elisabeth ",Maui Council,Wailuku,Maui,Independent
CC10390,"Gapol, Derek",House,45,,Republican
CC10142,"Garcia, Nestor",Senate,19,,Democrat
CC10744,"Garry, Timothy ",Honolulu Council,6,Honolulu,Non-Partisan
CC10775,"Georgi, JoAnne ",Senate,7,,Republican
CC10461,"Georgi, JoAnne ",Senate,7,,Republican
CC10928,"Georgi, William",Senate,8,,Republican
CC10845,"Gering, Larry ",Hawaii Council,1,Hawaii,Independent
CC10267,"Ghean, Kay",House,10,,Republican
CC10410,"Gingerich, Michael ",House,11,,Democrat
CC10846,"Giugni, Heather",House,33,,Democrat
CC10644,"Golojuch, Michael ",Senate,19,,Democrat
CC10977,"Gomes, Doreen ",OHA                                               ,Maui,,Non-Partisan
CC10843,"Goodenow, Kenneth ",Hawaii Council,2,Hawaii,Democrat
CC11015,"Grace, Janet ",House,22,,Republican
CC10690,"Grantham, Leatrice ",House,41,,Democrat
CC10829,"Greco, Michael ",Senate,16,,Republican
CC10174,"Green, Josh",Senate,3,,Democrat
CC10824,"Green, Robert ",Hawaii Council,9,Hawaii,Non-Partisan
CC11039,"Greene, Madeline",Hawaii Council,4,Hawaii,Non-Partisan
CC10780,"Greenwell, Robert ",Hawaii Council,8,Hawaii,Non-Partisan
CC10383,"Greenwell, Robert ",Hawaii Council,8,Hawaii,Non-Partisan
CC10921,"Greenwell, Robert ",Senate,4,,Green
CC10785,"Griffin, Calvin ",Mayor,,Honolulu,Non-Partisan
CC10960,"Guccione, Charles ",Hawaii Council,8,Hawaii,Non-Partisan
CC10440,"Gumapac, Kale ",Hawaii Council,5,Hawaii,Non-Partisan
CC10901,"Gutierrez, Lynne",House,31,,Democrat
CC10810,"Guzman, Don",Maui Council,Kahului,Maui,Non-Partisan
CC10755,"Hagino, Gerald ",Senate,22,,Democrat
CC10851,"Hairgrove, Todd ",House,22,,Republican
CC10577,"Hairgrove, Todd ",BOE                                               ,1,,Non-Partisan
CC10670,"Hale, Michael ",Senate,2,,Republican
CC10312,"Halford, Chris ",House,11,,Republican
CC10804,"Haliniak, Barbara",Senate,7,,Democrat
CC10367,"Halperin, Susan ""Netra""",House,11,,Democrat
CC10213,"Hamakawa, Eric ",House,3,,Democrat
CC10524,"Hamamoto, Shawn",Honolulu Council,6,Hawaii,Democrat
CC10592,"Hamman, David",Senate,7,,Republican
CC10807,"Han, Martin",Honolulu Council,7,Honolulu,Non-Partisan
CC10143,"Hanabusa, Colleen ",Senate,21,,Democrat
CC10827,"Hanlon, Colin ",House,11,,Democrat
CC10132,"Hannemann, Mufi",Governor,,,Independent
CC10293,"Hanohano, Faye",House,4,,Democrat
