Reg No,Candidate Name,Office,District,County,Party
CC10675,"Hapai, Marlene",House,3,,Republican
CC10243,"Har, Sharon",House,42,,Democrat
CC10288,"Harding, Kenneth",House,29,,Republican
CC10449,"Harimoto, Breene ",BOE                                               ,5th Dept. (Leeward),,Non-Partisan
CC10700,"Harimoto, Breene",Honolulu Council,8,Honolulu,Non-Partisan
CC11050,"Harris, Robert",House,48,,Democrat
CC10569,"Hart, Christopher",Mayor,,Maui,Democrat
CC10602,"Hart, Ronald ",BOE                                               ,2,,Non-Partisan
CC10626,"Hashem, Mark",House,18,,Democrat
CC10544,"Hayes, Gladys ",Honolulu Council,5,Honolulu,Non-Partisan
CC10968,"Hayes, James",Honolulu Council,5,Honolulu,Non-Partisan
CC10915,"Heaukulani, Joseph",House,20,,Non-Partisan
CC10408,"Hecht, Debbie",Hawaii Council,8,Hawaii,Democrat
CC10144,"Hee, Clayton",Senate,23,,Democrat
CC10245,"Heen, Walter ",OHA                                               ,Oahu,,Non-Partisan
CC10892,"Helm, Kanohowailuku",Senate,7,,Non-Partisan
CC11025,"Helsham, Robert",House,33,,Republican
CC10866,"Hemmings, Fred ",Senate,25,,Republican
CC10163,"Hemmings, Fred ",Senate,25,,Republican
CC10622,"Henderson, Scott ",House,7,,Republican
CC10418,"Heng, Jet ",Hawaii Council,4,Hawaii,Non-Partisan
CC10175,"Henkin, David ",Lt. Governor,,,Democrat
CC10234,"Herkes, Robert",Senate,2,,Democrat
CC10931,"Herrera, Rojelio ",Senate,18,,Republican
CC10890,"Hester, Marcus",House,22,,Republican
CC10225,"Hew Len, Kehaulani ",OHA                                               ,Oahu,,Democrat
CC11009,"Higa, Anthony",House,19,,Libertarian
CC10879,"Higa, Creighton",House,44,,Republican
CC10260,"Higa, Stacy-Stan ",Mayor,,Hawaii,Democrat
CC10701,"Higashi, Carl ",Honolulu Council,4,Honolulu,Republican
CC11016,"Hikida, Wayne ",House,51,,Republican
CC10726,"Hirakami, Steven ",Lt. Governor,,,Democrat
CC10176,"Hiraki, Ken ",House,28,,Democrat
CC10453,"Ho, Wilson ",Honolulu Council,3,Honolulu,Non-Partisan
CC10530,"Ho, Wilson ",Honolulu Council,3,Honolulu,Non-Partisan
CC10657,"Hodges, Marc ",Mayor,,Maui,Non-Partisan
CC10523,"Hoeft, Henry ",BOE                                               ,41,,Non-Partisan
CC10426,"Hoff, John ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10304,"Hoffmann, Peter",Hawaii Council,9,Hawaii,Non-Partisan
CC10145,"Hogue, Bob ",Senate,24,,Republican
CC10252,"Hokama, Riki",Maui Council,Lanai,Maui,Non-Partisan
CC10526,"Holmes, Stephen ",Honolulu Council,3,Honolulu,Non-Partisan
CC10853,"Holt, Daniel",House,29,,Democrat
CC10464,"Honda, Helene ",OHA                                               ,At-Large,,Democrat
CC10403,"Hong, Lillian ",Honolulu Council,7,Honolulu,Non-Partisan
CC10858,"Hong, Lillian ",Honolulu Council,7,Honolulu,Non-Partisan
CC10338,"Hong, Ted ",Senate,1,,Republican
CC11017,"Hood, Joan",House,50,,Republican
CC11061,"Hoomanawanui, Jonathan",House,,,
CC11054,"Hooser, Dylan",House,,,
CC10146,"Hooser, Gary",Kauai Council,Kauai,Kauai,Democrat
CC10617,"Hopkins, Jeremy ",OHA                                               ,At-Large,,Non-Partisan
CC11042,"Hopkins, Margarita",Hawaii Council,2,Hawaii,Non-Partisan
CC11040,"Horoshko, Ronald",Kauai Council,At-Large,Kauai,Non-Partisan
CC10859,"Housel, Fred ",House,6,,Democrat
CC10478,"Howden, Michael ",Maui Council,Upcountry,Maui,Non-Partisan
CC10623,"Hoylman, Jeffrey ",House,9,,Republican
CC10637,"Hughey, Justin",House,8,,Democrat
CC11041,"Hunt, Tiffany Edwards",Hawaii Council,5,Hawaii,Non-Partisan
CC11063,"Hunter, Michael",Hawaii Council,8,Hawaii,Non-Partisan
CC10561,"Ichiyama, Linda",House,32,,Democrat
CC10147,"Ige, David",Governor,,,Democrat
CC10514,"Ige, Marshall ",Senate,24,,Democrat
CC10178,"Ihara, Les Jr.",Senate,10,,Democrat
CC10873,"Ikeda, Donald",Senate,1,,Democrat
CC10179,"Ikeda, Donald ",Hawaii Council,2,Hawaii,Democrat
CC10323,"Ikeda, Donna",BOE                                               ,At-Large,,Non-Partisan
CC10819,"Ilagan, Greggor",Hawaii Council,4,Hawaii,Non-Partisan
CC10809,"Ing, Mark",House,11,,Democrat
CC10148,"Inouye, Lorraine",Senate,4,,Democrat
CC10439,"Isbell, Evelyn ",Senate,3,,Democrat
CC10270,"Iseri-Carvalho, Shaylene",Prosecuting Attorney,,Kauai,Democrat
CC10180,"Ito, Ken",House,49,,Democrat
CC10712,"Iwamoto, Kim Coco ",BOE                                               ,Oahu,,Non-Partisan
CC10998,"Iwasa, Natalie",Honolulu Council,4,Honolulu,Independent
CC10275,"Iwase, Randall ",Governor,,,Democrat
CC10181,"Jacobson, Robert ",Hawaii Council,6,Hawaii,Non-Partisan
CC10695,"Jamila, Andrew ",Senate,25,,Democrat
CC10497,"Jeffryes, Jerilyn ",House,24,,Republican
CC10612,"Johanson, Aaron",House,31,,Republican
CC10182,"Johnson, JoAnne ",Maui Council,10,Maui,Non-Partisan
CC10436,"Johnson, Richard ",Senate,21,,Republican
CC10900,"Johnson, Richard ",Senate,21,,Republican
CC11048,"Jordan, Brian",House,4,,Democrat
CC10803,"Jordan, Georgette ""Jo""",House,44,,Democrat
CC10372,"Joseph, Wayne ",Hawaii Council,5,Hawaii,Non-Partisan
CC10636,"Justus, Edgar ",Kauai Council,Kauai,Kauai,Democrat
CC11059,"Kaahui, Bronson",Senate,6,,Libertarian
CC10918,"Kaahui, Edward ",House,10,,Democrat
CC10656,"Kaapu, Carole",House,28,,Republican
CC10889,"Kaehuaea, Wendell ",Senate,2,,Democrat
CC10459,"Kaehuaea, Wendell ",Hawaii Council,4,Hawaii,Non-Partisan
CC10907,"Kagawa Fu, Kanani",OHA                                               ,Kauai,,Democrat
CC10237,"Kagawa, Fran ",Senate,8,,Democrat
CC10935,"Kagawa, Ross",Kauai Council,At-Large,Kauai,Democrat
CC10801,"Kahele, Gilbert",Senate,1,,Democrat
CC10793,"Kahele, Melvin",Honolulu Council,1,Honolulu,Non-Partisan
CC10253,"Kahoohalahala, Sol ",Mayor,,Maui,Democrat
CC10474,"Kahula, Henry Jr. ",House,9,,Republican
CC10486,"Kailimai, Billy Jo ",House,7,,Republican
CC10964,"Kalama, Ekolu ",House,12,,Republican
CC10533,"Kalima, Leona ",Honolulu Council,3,Honolulu,Democrat
CC10711,"Kalima, Leona ",OHA                                               ,At-Large,,Non-Partisan
CC11030,"Kalima, Leona",OHA                                               ,At-Large,,Democrat
CC10183,"Kalua, Bernard ",OHA                                               ,At-Large,,Non-Partisan
CC10598,"Kalua, Ezekiela ",Maui Council,1,Maui,Non-Partisan
CC10347,"Kam, Thomas",BOE                                               ,No Dept.,,Non-Partisan
CC10650,"Kama, Leonard ",Lt. Governor,,,Non-Partisan
CC10350,"Kama, Natalie ",House,8,,Democrat
CC10607,"Kama, Natalie ",House,8,,Democrat
CC11021,"Kamaka, Joseph",Senate,,,
CC10355,"Kambel, Donavon ",Mayor,,Honolulu,Democrat
CC10976,"Kane, Dain",OHA                                               ,Maui,,Non-Partisan
CC10326,"Kane, Dain ",Mayor,,Maui,Democrat
CC10506,"Kaneakua, Harry ",Kauai Council,At-Large,Kauai,Democrat
CC11052,"Kanekoa, Ernest",Kauai Council,At-Large,Kauai,Democrat
CC10488,"Kaneshiro, Daryl",Kauai Council,1,Kauai,Democrat
CC10271,"Kaneshiro, Daryl ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10746,"Kaneshiro, Keith",Prosecuting Attorney,,Honolulu,Non-Partisan
CC10149,"Kanno, Brian  ",BOE                                               ,At-Large,,Non-Partisan
CC10842,"Kanuha, Dru",Hawaii Council,7,Hawaii,Non-Partisan
CC10732,"Kaopua, John ",House,44,,Democrat
CC11058,"Kapoi, Cranston",House,8,,Republican
CC10618,"Kapu, Jonah ",Maui Council,West Maui,Maui,Non-Partisan
CC10987,"Kapu, Jonah Keeaumoku ",OHA                                               ,Maui,,Non-Partisan
CC10949,"Kapuniai, Ryan",House,26,,Democrat
CC10256,"Karamatsu, Jon",Lt. Governor,,,Democrat
CC10689,"Katz, Norman",House,26,,Republican
CC10883,"Kaukani, Chad",Honolulu Council,3,Honolulu,Non-Partisan
CC10467,"Kawahara, Lani ",Kauai Council,Kauai,Kauai,Democrat
CC10377,"Kawakami, Derek",House,14,,Democrat
CC10565,"Kawakami, Shaun",House,45,,Democrat
CC10216,"Kawamoto, Cal ",Senate,18,,Democrat
CC10404,"Kawananakoa, Quentin ",House,51,,Republican
CC10952,"Kay, Alana",Mayor,,Maui,Non-Partisan
CC10385,"Kealoha, Christobel ",Kauai Council,14,Kauai,Democrat
CC10537,"Keith-Agaran, Gilbert",Senate,5,,Democrat
CC10335,"Kenoi, William",Mayor,,Hawaii,Democrat
CC11056,"Keohokalole, Jarrett",House,48,,Democrat
CC10813,"Kern, Zendo",Hawaii Council,5,Hawaii,Non-Partisan
CC10494,"Kidani, Michelle",Senate,18,,Democrat
CC10955,"Kim, Brian ",House,27,,Republican
CC10254,"Kim, Donna",Senate,14,,Democrat
CC10924,"Kim, Harry ",Mayor,,Hawaii,Non-Partisan
CC10348,"Kim, Jo",Hawaii Council,1,Hawaii,Democrat
CC10157,"Kimura, Jay",Prosecuting Attorney,,Hawaii,Democrat
CC10334,"Kincaid, Kaipo ",House,49,,Democrat
CC10539,"King, Adrienne ",Lt. Governor,,,Republican
CC10551,"Kinney, Nathaniel",House,23,,Democrat
CC10498,"Kippen, Colin ",OHA                                               ,At-Large,,Non-Partisan
CC10671,"Kirkpatrick, Malcolm ",BOE                                               ,At-Large,,Non-Partisan
CC10473,"Kirkpatrick, Malcolm ",BOE                                               ,2,,Non-Partisan
CC10150,"Kobayashi, Ann",Honolulu Council,5,Honolulu,Non-Partisan
CC10881,"Kobayashi, Bertrand",House,19,,Democrat
CC10704,"Koh, Patrick",House,29,,Democrat
CC10187,"Kokubun, Russell ",Senate,2,,Democrat
CC10805,"Kollar, Justin",Prosecuting Attorney,,Kauai,Non-Partisan
CC10649,"Kong, Samuel",House,33,,Republican
CC10611,"Kopelman, Ori ",Mayor,,Maui,Independent
CC10226,"Kouchi, Ron",Senate,8,,Democrat
CC10503,"Ku, Tercia",House,43,,Republican
CC10353,"Kualii, KipuKai",Kauai Council,At-Large,Kauai,Democrat
CC11049,"Kukahiko, Eldean",House,48,,Republican
CC10786,"Kurshals, Maralyn ",BOE                                               ,1,,Non-Partisan
CC10706,"LaBedz, Diana ",Mayor,,Kauai,Democrat
CC10688,"Lacuesta, Celeste ",Honolulu Council,1,Honolulu,Non-Partisan
CC10912,"Lacuesta, Roger ",Senate,19,,Democrat
CC10936,"LaFrance, Jeff ",Senate,3,,Republican
CC10870,"Lajala, Kurt ",Senate,9,,Democrat
CC10601,"Lane, T.J. ",House,18,,Democrat
CC10765,"Larkey, Jerald ",House,38,,Republican
CC10896,"Larson, Elisabeth",Senate,12,,Republican
CC10922,"Last, Michael ",Senate,3,,Non-Partisan
CC10597,"Laub, Paul ",Maui Council,West Maui,Maui,Independent
CC10610,"Lavoie, Frank ",Honolulu Council,6,Honolulu,Non-Partisan
CC11055,"Law, Timothy",Hawaii Council,,,
CC10759,"Leau, Rebecca",House,6,,Republican
CC10721,"Lee, Albert",House,18,,Democrat
CC10940,"Lee, Calvin ",OHA                                               ,At-Large,,Democrat
CC10458,"Lee, Carol Mon ",BOE                                               ,1,,Non-Partisan
CC10395,"Lee, Christopher",House,51,,Democrat
CC11004,"Lee, Marilyn",House,36,,Democrat
CC10184,"Lee, Marilyn ",House,36,,Democrat
CC10541,"Lee, Philmund ",Honolulu Council,5,Honolulu,Non-Partisan
CC10758,"Lee, Philmund ",Mayor,,Honolulu,Non-Partisan
CC10384,"Legal, Jack ",House,40,,Republican
CC10751,"Lembeck, E.J. ",House,21,,Republican
CC10527,"Leong, Keoki ",Honolulu Council,3,Honolulu,Non-Partisan
CC10164,"Leong, Keoki ",Senate,24,,Republican
CC10854,"Leslie, Bucky ",House,6,,Democrat
CC10789,"Lewis, Chris ",Honolulu Council,1,Honolulu,Democrat
CC10654,"Lewis, Joseph ",OHA                                               ,At-Large,,Non-Partisan
CC10509,"Libre, Rhoda ",House,15,,Democrat
CC10941,"Lincoln, Lancelot ",OHA                                               ,At-Large,,Democrat
CC10981,"Lindsey, Carmen",OHA                                               ,Maui,,Independent
CC10406,"Lindsey, Robert",OHA                                               ,At-Large,,Non-Partisan
CC10223,"Lingle, Linda ",Governor,,,Republican
CC10653,"Linville, Marcia ",BOE                                               ,At-Large,,Democrat
CC10456,"Linville, Marcia ",BOE                                               ,26,,Non-Partisan
CC10869,"Lipton, Levani ",Senate,25,,Democrat
CC10560,"Lively, Barbara ",Hawaii Council,5,Hawaii,Non-Partisan
CC10794,"LoPresti, Matthew",House,41,,Democrat
CC10571,"Low, Jeremy",House,18,,Republican
CC10861,"Lowen, Nicole",House,6,,Democrat
CC11057,"Lozano, Roy",Hawaii Council,4,Hawaii,Non-Partisan
CC10186,"Luke, Sylvia",House,25,,Democrat
CC10658,"Lum Ho, Sharon ",House,31,,Democrat
CC10465,"Lum Lee, Christopher-Travis ",Senate,16,,Non-Partisan
CC10992,"Lum Lee, Christopher-Travis",OHA                                               ,Oahu,,Democrat
CC10903,"Lunasco, Oliver ",House,45,,Democrat
CC10437,"Lunasco, Oliver ",House,46,,Democrat
CC10872,"Lyons, Jeffrey ",House,45,,Republican
CC10567,"Lyons, Michael ",Senate,22,,Democrat
CC10354,"MacGregor, Maegan ",House,7,,Democrat
CC10317,"Machado, Colette",OHA                                               ,Molokai,,Democrat
CC10487,"Madden, Ramon",House,10,,Republican
CC10188,"Magaoay, Michael ",House,45,,Democrat
CC10705,"Makekau, Kealii",OHA                                               ,At-Large,,Independent
CC10444,"Maly, Jacqueline R.S.R.T. ",Mayor,,Honolulu,Non-Partisan
CC10885,"Manabat, Christopher",House,40,,Democrat
CC10251,"Manahan, Joey",Honolulu Council,7,Honolulu,Democrat
CC10800,"Manaku, James ",Honolulu Council,1,Honolulu,Non-Partisan
CC10258,"Manayan, Rick",House,30,,Republican
CC10639,"Manner, Paul ",Governor,,,Non-Partisan
CC10518,"Manner, Paul ",Mayor,,Honolulu,Non-Partisan
CC10366,"Mano, Matthew ",Maui Council,Lanai,Maui,Non-Partisan
CC10619,"Mano, Matthew",Maui Council,Lanai,Maui,Non-Partisan
CC10832,"Marsh, Anne",Mayor,,Hawaii,Non-Partisan
CC10151,"Marshall, Barbara ",Honolulu Council,3,Honolulu,Non-Partisan
CC10743,"Marshall, Eric ",Senate,10,,Republican
CC10959,"Marten, Chayne ",House,10,,Republican
CC10476,"Marten, Chayne ",Maui Council,10,Maui,Non-Partisan
CC10770,"Marten, Chayne ",House,10,,Republican
CC10568,"Martin, Ernest",Honolulu Council,2,Honolulu,Democrat
CC10788,"Martinez, Rosebella",House,40,,Democrat
CC10240,"Marumoto, Barbara",House,19,,Republican
CC10412,"Marzi, Anthony ",House,4,,Democrat
CC10430,"Masilamoney, Sam ",Mayor,,Hawaii,Non-Partisan
CC10189,"Mateo, Danny ",Maui Council,Molokai,Maui,Democrat
CC10463,"Matsumoto, Denise ",BOE                                               ,3rd Dept. (Honolulu),,Non-Partisan
CC10555,"Matsunaga, Matthew",Honolulu Council,5,Honolulu,Democrat
CC10739,"Mayor, Roberta ",BOE                                               ,At-Large,,Non-Partisan
CC10923,"McDermott, Bob",House,40,,Republican
CC10784,"McDermott, Bob ",Honolulu Council,1,Honolulu,Non-Partisan
CC11007,"McInerny, Harvey",OHA                                               ,At-Large,,Non-Partisan
CC10558,"McIntosh, Harry ",Senate,2,,Republican
CC10825,"McIntosh, Harry ",Hawaii Council,6,Hawaii,Non-Partisan
CC10888,"McKeague-Gomes, Leslie",House,43,,Democrat
CC10264,"McKelvey, Angus",House,10,,Democrat
CC10857,"McLaughlin, Erin ",Maui Council,Kahului,Maui,Non-Partisan
CC10741,"McLeod, John ",Mayor,,Honolulu,Libertarian
CC10507,"McMahon, Nancy ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10451,"Medeiros, William ",Maui Council,East Maui,Maui,Non-Partisan
CC10573,"Mee-Lee, Matthew ",House,24,,Democrat
CC10158,"Menor, Ron",Honolulu Council,9,Honolulu,Democrat
CC10207,"Meyer, Colleen",Senate,23,,Republican
CC10714,"Meyers, Jadeen ",House,45,,Republican
CC10603,"Meyers, William ",OHA                                               ,2,,Independent
CC10938,"Meyers, William ",OHA                                               ,Hawaii,,Democrat
CC10391,"Meyers, William ",OHA                                               ,Hawaii,,Non-Partisan
CC10298,"Middleton, Carlton",Honolulu Council,6,Honolulu,Democrat
CC10490,"Mijares, Scott ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10647,"Milbourn, Peter ",Mayor,,Maui,Non-Partisan
CC10720,"Miller, Harold ",Mayor,,Maui,Independent
CC10979,"Miller, Steven",Honolulu Council,6,Honolulu,Non-Partisan
CC10462,"Min, Robert ",House,Wailuku,,Republican
CC10899,"Mindo, Romeo ",House,40,,Democrat
CC10974,"Miranda, Edwin ",OHA                                               ,2,,Non-Partisan
CC10559,"Miranda, Marc ",House,1,,Republican
CC10241,"Mizuno, John",House,28,,Democrat
CC10983,"Mizuno, Joje May",Honolulu Council,6,Honolulu,Non-Partisan
CC10280,"Moepono, Sesnita",Honolulu Council,6,Honolulu,Non-Partisan
CC10632,"Mohr, John ",House,25,,Republican
CC10309,"Molina, Michael",Maui Council,Makawao,Maui,Democrat
CC10455,"Monk, Amy ",House,17,,Democrat
CC10566,"Montes, Anel ",Senate,20,,Republican
CC10365,"Moore, Michael ",Mayor,,Hawaii,Non-Partisan
CC10631,"Morikawa, Daynette",House,16,,Democrat
CC10233,"Morita, Hermina",House,14,,Democrat
CC10219,"Moses, Mark",House,40,,Republican
CC10668,"Mossman, Boyd ",OHA                                               ,Maui,,Non-Partisan
CC10971,"Mulvihill, Bart",Senate,6,,Republican
CC10500,"Mulvihill, Bart ",Senate,5,,Democrat
CC10376,"Muraki, Noel ",Senate,23,,Democrat
CC10937,"Murphy, Christopher ",House,46,,Republican
CC10165,"Naauao, Kaui ",OHA                                               ,Oahu,,Non-Partisan
CC10315,"Naeole, Emily ",Hawaii Council,5,Hawaii,Non-Partisan
CC10371,"Naeole-Beason, Emily",Hawaii Council,5,Hawaii,Non-Partisan
