Reg No,Candidate Name,Office,District,County,Party
CC10590,"Nakamura, Nadine ",Kauai Council,At-Large,Kauai,Democrat
CC10753,"Nakasato, Dennis ",Honolulu Council,6,Honolulu,Democrat
CC10984,"Nakasato, Kevin",Honolulu Council,6,Honolulu,Non-Partisan
CC10352,"Nakashima, Mark",House,1,,Democrat
CC10261,"Nakasone, Robert ",House,9,,Democrat
CC10485,"Nakkim, Lynn ",House,1,,Democrat
CC10535,"Naluai, Solomon ",Honolulu Council,3,Honolulu,Non-Partisan
CC10454,"Naluai, Solomon ",OHA                                               ,At-Large,,Non-Partisan
CC10450,"Namuo, Pauline ",BOE                                               ,At-Large,,Non-Partisan
CC11046,"Nava, Frederick",Maui Council,West Maui,Maui,Democrat
CC10764,"Nicolas, Fernie ",House,41,,Democrat
CC10159,"Nishihara, Clarence",Senate,17,,Democrat
CC10428,"Nishiki, Kahekai ",Maui Council,Makawao,Maui,Democrat
CC10517,"Nishiki, Wayne ",Maui Council,South Maui,Maui,Non-Partisan
CC10719,"Nishiki, Wayne ",Maui Council,11,Maui,Non-Partisan
CC10190,"Nishimoto, Scott ",House,21,,Democrat
CC10152,"Nishioka, Nadine ",House,24,,Republican
CC10441,"Nitta, George ",Mayor,,Honolulu,Democrat
CC10594,"Nomura, Leona ",Maui Council,Makawao,Maui,Non-Partisan
CC10778,"Odegaard, Michael ",OHA                                               ,At-Large,,Non-Partisan
CC10380,"Offenbaker, Steven ",House,1,,Republican
CC10808,"Ohno, Takashi",House,27,,Democrat
CC10823,"Okamura, Thomas ",House,33,,Democrat
CC10305,"Okino, Gary",House,33,,Democrat
CC10477,"Okutsu, Marie ",Hawaii Council,4,Hawaii,Non-Partisan
CC10709,"Olson, Jonathon ",Mayor,,Maui,Non-Partisan
CC10783,"ONeal, David ",BOE                                               ,1,,Non-Partisan
CC10373,"Onishi, Dennis",Hawaii Council,3,Hawaii,Non-Partisan
CC10965,"Onishi, Richard",House,3,,Democrat
CC10160,"Ontai, Guy ",House,37,,Republican
CC10379,"Ornellas, John ",Maui Council,Lanai,Maui,Non-Partisan
CC10255,"Oshiro, Blake",House,33,,Democrat
CC10191,"Oshiro, Marcus",House,46,,Democrat
CC10904,"Oyama, Leolani ",House,5,,Democrat
CC11006,"Ozawa, Trevor",Honolulu Council,4,Honolulu,Non-Partisan
CC10553,"Pacarro, Franklin Jr. ",Prosecuting Attorney,,Honolulu,Non-Partisan
CC10943,"Pacheco, Jade ",OHA                                               ,Kauai,,Non-Partisan
CC10452,"Pacheco, Maria ",House,47,,Democrat
CC10698,"Pacheco, Maria ",House,46,,Democrat
CC10880,"Pajimola, Noralyn",House,1,,Democrat
CC11010,"Paltin, Tamara ",Mayor,,Maui,Democrat
CC10582,"Pandolfe, Joseph Jr. ",Senate,25,,Republican
CC10357,"Parayno, Ilalo ",House,35,,Democrat
CC10734,"Park, Timothy ",House,25,,Republican
CC10502,"Pasadava, Linda ",Kauai Council,Kauai,Kauai,Democrat
CC10673,"Pascua, Benizon",Senate,15,,Republican
CC10733,"Pascua, Jason",House,48,,Democrat
CC10641,"Payne, Gary ",House,26,,Democrat
CC11012,"Peleiholani, Julia",House,4,,Democrat
CC10660,"Penebacker, John ",BOE                                               ,6th Dept. (Windward),,Non-Partisan
CC10552,"Peralto, Keolu ",Honolulu Council,5,Honolulu,Non-Partisan
CC10699,"Perry, Johnnie-Mae ",House,45,,Democrat
CC10855,"Perry, Johnnie-Mae ",House,44,,Democrat
CC10431,"Peters, Robert ",BOE                                               ,At-Large,,Non-Partisan
CC10926,"Peters, Wilson",Maui Council,Molokai,Maui,Non-Partisan
CC10320,"Philips, Carol ",House,46,,Republican
CC10532,"Pico, Thomas, Jr. ",Honolulu Council,3,Honolulu,Non-Partisan
CC10250,"Pilago, K. Angel ",Hawaii Council,8,Hawaii,Non-Partisan
CC10651,"Piltz, Ransom ",Mayor,,Maui,Democrat
CC10295,"Pine, Kymberly",Honolulu Council,1,Honolulu,Republican
CC10438,"Pleas, Bruce ",Kauai Council,Kauai,Kauai,Non-Partisan
CC10958,"Pohle, Richard ",Maui Council,Upcountry,Maui,Non-Partisan
CC10848,"Poindexter, Valerie",Hawaii Council,1,Hawaii,Non-Partisan
CC10599,"Pollard, Thomas ",Governor,,,Independent
CC10917,"Pomroy, Sharon ",OHA                                               ,Kauai,,Non-Partisan
CC10192,"Pontanilla, Joseph",Maui Council,Kahului,Maui,Democrat
CC11018,"Poti, LuAnn",House,35,,Republican
CC10691,"Potter-Campos, Susan ",Maui Council,10,Maui,Non-Partisan
CC11013,"Pouha, Feki",House,47,,Republican
CC10624,"Prentiss, Charles ",Senate,25,,Democrat
CC10402,"Prentiss, Merrily ",Honolulu Council,3,Honolulu,Democrat
CC10419,"Prevedouros, Panos ",Mayor,,Honolulu,Non-Partisan
CC10604,"Price, Larry ",Senate,8,,Democrat
CC10895,"Puletasi, Palasi ",House,40,,Democrat
CC10585,"Puletasi, Palasi Sam ",Senate,20,,Democrat
CC10401,"Purdy, Robert ",OHA                                               ,Molokai,,Democrat
CC10549,"Quimby, James ",Honolulu Council,5,Honolulu,Independent
CC10680,"Radke, Maurice",House,48,,Republican
CC10361,"Rahman, Inam",Honolulu Council,6,Honolulu,Democrat
CC10193,"Rapozo, Melvin",Kauai Council,At-Large,Kauai,Democrat
CC10767,"Rath, Jim ",Hawaii Council,8,Hawaii,Non-Partisan
CC10939,"Rattner, Joseph ",House,40,,Democrat
CC10381,"Reed, Robert ",Hawaii Council,3,Hawaii,Non-Partisan
CC10948,"Reeder, Adam",House,41,,Republican
CC10646,"Reyes, Arturo (Art) Pacheco ",Governor,,,Democrat
CC10405,"Reynolds, Joseph ",Hawaii Council,8,Hawaii,Non-Partisan
CC10194,"Rezentes, Cynthia",House,43,,Democrat
CC10195,"Rhoads, Karl",House,29,,Democrat
CC10196,"Richman, Monroe ",Kauai Council,Kauai,Kauai,Republican
CC10482,"Riley, Randell ",Mayor,,Hawaii,Non-Partisan
CC10718,"Rinaldi, Laurie ",House,12,,Republican
CC10906,"Ritte, Walter",OHA                                               ,At-Large,,Democrat
CC10386,"Riviere, Gil",House,47,,Democrat
CC10545,"Rockwell, Phillip ",House,31,,Democrat
CC10795,"Roco, John ",Honolulu Council,1,Honolulu,Republican
CC10512,"Rodriguez, Reynaldo ",House,42,,Democrat
CC10815,"Roth, Mitchell",Prosecuting Attorney,,Hawaii,Independent
CC10860,"Ruderman, Russell",Senate,2,,Democrat
CC10862,"Russell, Simon",House,13,,Republican
CC10988,"Rutledge, Aaron",Honolulu Council,6,Honolulu,Non-Partisan
CC10760,"Ryan, Ellen Pohai",Senate,25,,Democrat
CC10536,"Ryan, Ellen Pohai ",Honolulu Council,3,Honolulu,Non-Partisan
CC10666,"Sabey, Isaiah",House,24,,Republican
CC10424,"Safarik, Gary ",Hawaii Council,5,Hawaii,Non-Partisan
CC10871,"Safarik, Gary",Senate,2,,Democrat
CC10663,"Sagaysay, Lawrence ",House,46,,Democrat
CC10265,"Sagum, Roland ",House,16,,Democrat
CC10969,"Sahut, Ronson ",OHA                                               ,Kauai,,Democrat
CC10197,"Saiki, Scott",House,26,,Democrat
CC10198,"Sakamoto, Norman",Lt. Governor,,,Democrat
CC10272,"Salcedo, Janice ",Senate,19,,Democrat
CC11014,"San Buenaventura, Joy ",House,4,,Democrat
CC10727,"Sanborn, J William ",Hawaii Council,9,Hawaii,Non-Partisan
CC10877,"Sanborn, J. William ",Hawaii Council,9,Hawaii,Non-Partisan
CC10199,"Sanborn, J. William ",BOE                                               ,At-Large,,Non-Partisan
CC10427,"Saniatan, Rito ",House,41,,Republican
CC10814,"Santiago, Alexander ",Honolulu Council,1,Honolulu,Democrat
CC10884,"Santos, Donna",OHA                                               ,Kauai,,Non-Partisan
CC10200,"Saunders, Rex",House,23,,Democrat
CC10230,"Say, Calvin",House,20,,Democrat
CC10351,"Saylors, Denise ",House,45,,Democrat
CC10522,"Schatz, Brian",Lt. Governor,,,Democrat
CC10708,"Schmucker, S. Dean ",House,8,,Republican
CC10417,"Schultz, Michael",House,42,,Democrat
CC10731,"Seibert, Richard Eric",Senate,4,,Republican
CC10761,"Shafer, Benjamin ",Honolulu Council,2,Honolulu,Non-Partisan
CC10713,"Sharsh, Eleanor",House,31,,Democrat
CC10370,"Shields, Janice ",Senate,5,,Republican
CC10201,"Shimabukuro, Maile",Senate,21,,Democrat
CC10818,"Shimaoka, Oliver ""Sonny""",Hawaii Council,9,Hawaii,Non-Partisan
CC10702,"Shimizu, Garner",House,32,,Republican
CC10563,"Shiraki, Reed ",House,36,,Republican
CC10628,"Shiratori, Miles ",Governor,,,Democrat
CC10676,"Shorba, Lisa A.L. ",Senate,9,,Republican
CC10982,"Shubert-Kwock, Chu Lan",Honolulu Council,6,Honolulu,Independent
CC10665,"Siangco, Daniel ",House,49,,Republican
CC10547,"Sims, Jacques ""Butch"" ",Honolulu Council,5,Hawaii,Independent
CC10620,"Singer, Solomon ",House,4,,Non-Partisan
CC10287,"Slom, Sam",Senate,9,,Republican
CC10572,"Smart, Brittany",House,3,,Democrat
CC10210,"Smith, Andy ",House,6,,Republican
CC10986,"Smith, Christopher ",Honolulu Council,6,Honolulu,Democrat
CC10909,"Smith, Daryl ",Senate,2,,Republican
CC10423,"Smith, Garry ",Honolulu Council,1,Honolulu,Non-Partisan
CC10202,"Smith, Paul ",Senate,13,,Republican
CC10802,"Solomon, Malama",Senate,4,,Democrat
CC10231,"Sonson, Alex ",Senate,18,,Democrat
CC10844,"Sonson, Alex",House,38,,Democrat
CC10259,"Souki, Joseph",House,8,,Democrat
CC10396,"Sparks, Steven ",House,4,,Democrat
CC10725,"Spence, Deborah ",Lt. Governor,,,Independent
CC10349,"Starr, Summer ",House,12,,Democrat
CC10615,"Steele, Christopher ",Governor,,,Republican
CC10781,"Stender, Oswald ",OHA                                               ,At-Large,,Non-Partisan
CC10925,"Stephens, Aaron ",House,4,,Non-Partisan
CC10729,"Sterker, Phillip ",House,16,,Republican
CC10244,"Stevens, Anne",House,22,,Republican
CC10407,"Stocksdale, Kaniu ",Hawaii Council,5,Hawaii,Non-Partisan
CC11033,"Strode, Ronald ",Mayor,,,
CC11031,"Stump, Christopher",House,17,,Democrat
CC10834,"Sua, Vai ",Honolulu Council,9,Honolulu,Non-Partisan
CC10989,"Suapaia, Jason",Honolulu Council,6,Honolulu,Non-Partisan
CC10239,"Sugimura, Jane ",House,32,,Democrat
CC10443,"Svrcina, Emil ",Honolulu Council,9,Honolulu,Non-Partisan
CC10963,"Svrcina, Emil ",House,37,,Republican
CC10961,"Swain, William",OHA                                               ,Kauai,,Non-Partisan
CC10707,"Swindell, Lyle",House,32,,Democrat
CC10934,"Synan, Dwight",House,20,,Democrat
CC10606,"Synan, Dwight ",House,20,,Democrat
CC10736,"Takabayashi, Roger ",BOE                                               ,At-Large,,Non-Partisan
CC10249,"Takai, K. Mark",House,33,,Democrat
CC10203,"Takamine, Dwight ",Senate,1,,Democrat
CC10953,"Takamura, Clifton ",House,21,,Democrat
CC10852,"Takata, Kevin",Prosecuting Attorney,,Honolulu,Independent
CC10914,"Takayama, Gregg",House,34,,Democrat
CC10247,"Takeuchi, Nathan ",House,36,,Democrat
CC10246,"Takumi, Roy",House,35,,Democrat
CC10286,"Tam, Rod",Senate,13,,Democrat
CC10342,"Tamayo, Tulsi Gabbard",Honolulu Council,6,Honolulu,Independent
CC10627,"Tanabe, Van ",Governor,,,Democrat
CC10204,"Taniguchi, Brian",Senate,11,,Democrat
CC10325,"Tanonaka, Dalton",Lt. Governor,,,Republican
CC10300,"Tavares, Charmaine ",Mayor,,Maui,Non-Partisan
CC10484,"Tavares, Deirdre Moana ",House,3,,Republican
CC10491,"Taylor, Kenneth",Kauai Council,Kauai,Kauai,Democrat
CC10799,"Teruya, Patricia ",Honolulu Council,1,Honolulu,Non-Partisan
CC10493,"Texeira, Steven ",Hawaii Council,7,Hawaii,Non-Partisan
CC10205,"Thielen, Cynthia",House,50,,Republican
CC10867,"Thielen, Laura",Senate,25,,Democrat
CC10894,"Thompson, Rachel ",Hawaii Council,2,Hawaii,Non-Partisan
CC10774,"Thomson, Zach ",House,24,,Republican
CC10970,"Thomson, Zachary ",House,23,,Republican
CC10489,"Thronas, George ",Kauai Council,Kauai,Kauai,Democrat
CC10655,"Toelupe, Sesa Pepe ",Governor,,,Democrat
CC10388,"Toguchi, Garrett",BOE                                               ,No Dept.,,Non-Partisan
CC10278,"Tokioka, James",House,15,,Democrat
CC10282,"Tokuda, Jill",Senate,24,,Democrat
CC10206,"Tom, Robert ",House,26,,Republican
CC10339,"Tom, Terrance ",BOE                                               ,At-Large,,Non-Partisan
CC10382,"Torres, Raynard ",Hawaii Council,9,Hawaii,Democrat
CC10865,"Totten, John ",Senate,3,,Republican
CC10588,"Toyomura, Ryan",Lt. Governor,,,Democrat
CC11038,"Trask, Mililani",OHA                                               ,At-Large,,Democrat
CC10153,"Trimble, Gordon ",Senate,12,,Republican
CC10957,"Trujillo, Troy",House,16,,Republican
CC10217,"Tsuji, Clifton",House,2,,Democrat
CC10445,"Tsuneyoshi, Resa ",Senate,17,,Democrat
CC10238,"Tsutsui, Shan",Lt. Governor,,,Democrat
CC10161,"Tulang, Michael ",Hawaii Council,2,Hawaii,Non-Partisan
CC10850,"Tungpalan, Eloise Yamashita ",House,34,,Democrat
CC10995,"Tupola, Andria",House,43,,Republican
CC10550,"Turbin, Richard",Honolulu Council,4,Honolulu,Non-Partisan
CC10154,"Turner, Jeff ",Hawaii Council,7,Hawaii,Non-Partisan
CC10292,"Valenciano, Randal ",Kauai Council,At-Large,Kauai,Non-Partisan
CC10724,"Vannatta, Sharon ",House,2,,Republican
CC10787,"Vares, Norman ",Maui Council,South Maui,Maui,Non-Partisan
CC10519,"Vares, Norman ",Maui Council,South Maui,Maui,Non-Partisan
CC10421,"Vasquez-Dela Cerna, Lynn ",House,27,,Democrat
CC10840,"Velasco, Nicole",House,30,,Democrat
CC10796,"Velleses, Gary ",Honolulu Council,1,Honolulu,Non-Partisan
CC10387,"Verdadero, Dante ",House,35,,Democrat
CC10248,"Victorino, Michael",Maui Council,Wailuku,Maui,Non-Partisan
CC10769,"Vieira, Robert ",Honolulu Council,6,Honolulu,Non-Partisan
CC10990,"Vieira, Robert ",Honolulu Council,6,Honolulu,Democrat
CC10516,"Vierra, Mickey ",House,12,,Republican
CC10677,"Villaruz, Danilo (Danny)",House,31,,Democrat
CC10920,"Vincent, Henry",House,51,,Republican
CC10299,"Visperas, Terry ",House,30,,Democrat
CC10548,"Waialeale, George ",Honolulu Council,5,Honolulu,Democrat
CC10511,"Waihee, Jennifer",House,27,,Democrat
CC10214,"Waihee, John",OHA                                               ,At-Large,,Democrat
CC10208,"Wakai, Glenn",Senate,15,,Democrat
CC10973,"Walls, Rand ",Mayor,,Hawaii,Non-Partisan
CC10425,"Walsh, Patrick ",BOE                                               ,1st Dept. (Hawaii),,Non-Partisan
CC10209,"Ward, Gene",House,17,,Republican
CC10442,"Wasson, Dawn ",House,46,,Democrat
CC10716,"Wasson, Dawn",House,46,,Democrat
CC10369,"Watanabe, Herbert ",BOE                                               ,2,,Non-Partisan
CC10276,"Waters, Thomas ",House,51,,Democrat
CC11024,"Waters, Tommy",Honolulu Council,4,Honolulu,Non-Partisan
CC10659,"Waugh, Timothy ",Senate,2,,Democrat
CC10826,"Weatherford, James ",Hawaii Council,4,Hawaii,Non-Partisan
CC10570,"Weatherford, James ",Hawaii Council,5,Hawaii,Non-Partisan
CC10481,"Weinert, Eric ",House,1,,Republican
CC11045,"Wendt, Mahealani",OHA                                               ,Maui,,Non-Partisan
CC10277,"West, Stephen ",House,11,,Democrat
CC10841,"Westervelt, Bradley ",Hawaii Council,6,Hawaii,Non-Partisan
CC10155,"Whalen, Paul ",Senate,3,,Republican
CC10556,"White, John",Honolulu Council,2,Honolulu,Non-Partisan
CC10669,"White, Michael",Maui Council,Makawao,Maui,Non-Partisan
CC10749,"White, Thomas ",House,23,,Republican
CC10521,"Widner, Lance ",Honolulu Council,9,Honolulu,Non-Partisan
CC10227,"Wilcox, Mike ",Honolulu Council,6,Honolulu,Non-Partisan
CC10831,"Wilhelm, Steve ",Hawaii Council,2,Hawaii,Non-Partisan
CC10817,"Wille, Margaret",Hawaii Council,9,Hawaii,Non-Partisan
CC10738,"Williams, Harry ",House,14,,Republican
CC10740,"Wilson, Herman ",Senate,7,,Independent
CC10643,"Wilson, Leona Rocha ",BOE                                               ,Maui,,Non-Partisan
CC10546,"Winfree, Earl ",Honolulu Council,5,Honolulu,Democrat
CC10587,"Winfree, Earl ",Senate,11,,Democrat
CC10954,"Wingard, Lori",House,18,,Republican
CC10717,"Wolfgramm, Makahaa",House,51,,Republican
CC10997,"Wong, Arnold",House,33,,Democrat
CC10766,"Wong, Carl ",House,39,,Republican
CC10586,"Wong, Christopher",Honolulu Council,6,Honolulu,Non-Partisan
CC10294,"Wong, Collin ",House,28,,Republican
CC10747,"Wong, William ",House,34,,Republican
CC11022,"Wong-Kalu, Hinaleimoana",OHA                                               ,At-Large,,Non-Partisan
CC10993,"Woodson, Justin",House,9,,Democrat
CC10358,"Wooley, Jessica",House,48,,Democrat
CC10681,"Wurst, Barry ",BOE                                               ,2,,Non-Partisan
CC10932,"Yadao, Leland ",OHA                                               ,Kauai,,Non-Partisan
CC10768,"Yago, Reginald",House,35,,Republican
CC10956,"Yagong, Chelsea",Hawaii Council,1,Hawaii,Democrat
CC10313,"Yagong, Dominic",Mayor,,Hawaii,Non-Partisan
CC10898,"Yamane, Brian ",House,19,,Democrat
CC10306,"Yamane, Brian ",BOE                                               ,9,,Democrat
CC10762,"Yamane, John ",Senate,7,,Democrat
CC10235,"Yamane, Ryan",House,37,,Democrat
CC10232,"Yamashita, Kyle",House,12,,Democrat
CC10564,"Yaqoob, Anosh ",House,31,,Democrat
CC10510,"Yaw, Shane ",House,29,,Republican
CC10291,"Yee, Randall",BOE                                               ,9,,Democrat
CC11036,"Yoder, Steven",House,15,,Republican
CC10281,"Yoshimoto, J",Hawaii Council,2,Hawaii,Non-Partisan
CC10978,"Yoshimura, Jon ",Honolulu Council,6,Honolulu,Non-Partisan
CC10886,"Young, Darrell",House,19,,Republican
CC10703,"Young, Pamela ",BOE                                               ,No Dept.,,Non-Partisan
CC10685,"Young, Sammye Ann ",Hawaii Council,2,Hawaii,Non-Partisan
CC10471,"Young, Tsing ",Hawaii Council,8,Hawaii,Democrat
CC10985,"Youngquist, Arvid ",Honolulu Council,6,Honolulu,Democrat
CC10798,"Yuen, Victoria (Cissy) ",Honolulu Council,1,Honolulu,Democrat
CC10262,"Yukimura, JoAnn",Kauai Council,At-Large,Kauai,Democrat
CC11003,"Zibakalam, Emmanuel",House,21,,Democrat
